create table RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO
(
  etl_dt                       DATE,
  lp_id                        VARCHAR2(60),
  col_id                       VARCHAR2(60),
  guartor_id                   VARCHAR2(100),
  guartor_name                 VARCHAR2(150),
  guartor_type_cd              VARCHAR2(10),
  guartor_intnal_rating_dt     DATE,
  guartor_intnal_rating_rest   VARCHAR2(150),
  guartor_ext_rating_dt        DATE,
  guartor_ext_rating_rest      VARCHAR2(150),
  guar_aim_cd                  VARCHAR2(10),
  curr_cd                      VARCHAR2(10),
  guartor_econ_compnt_cd       VARCHAR2(10),
  guartor_nat_std_indus_cls_cd VARCHAR2(100),
  stage_guar_flg               VARCHAR2(10),
  guartor_net_asset_amt        NUMBER(30,2),
  job_cd                       VARCHAR2(10),
  guartor_cert_type_cd         VARCHAR2(10),
  guartor_cert_no              VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO
  is '押品保证人评级信息';
comment on column RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO.col_id
  is '押品编号';
comment on column RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO.guartor_id
  is '担保人编号';
comment on column RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO.guartor_name
  is '担保人名称';
comment on column RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO.guartor_type_cd
  is '担保人类型代码';
comment on column RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO.guartor_intnal_rating_dt
  is '担保人评级日期';
comment on column RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO.guartor_intnal_rating_rest
  is 'VLOOKUP(E4751,Sheet2!A:C,3,FALSE)';
comment on column RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO.guartor_ext_rating_dt
  is '保证人外部评级日期';
comment on column RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO.guartor_ext_rating_rest
  is '保证人外部评级结果';
comment on column RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO.guar_aim_cd
  is '保证目的代码';
comment on column RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO.curr_cd
  is '币种代码CD1728';
comment on column RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO.guartor_econ_compnt_cd
  is '保证人经济成分代码';
comment on column RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO.guartor_nat_std_indus_cls_cd
  is '保证人国标行业分类代码';
comment on column RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO.stage_guar_flg
  is '场景担保标志';
comment on column RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO.guartor_net_asset_amt
  is '担保资产金额';
comment on column RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO.job_cd
  is '任务代码';
comment on column RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO.guartor_cert_type_cd
  is '保证人证件类型代码';
comment on column RRP_MDL.O_ICL_CMM_COL_GUARTOR_RATING_INFO.guartor_cert_no
  is '保证人证件号码';

