create table RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501
(
  prod_id             VARCHAR2(250),
  lp_id               VARCHAR2(60),
  ser_num             VARCHAR2(100),
  merchd_id           VARCHAR2(100),
  std_prod_id         VARCHAR2(100),
  merchd_name         VARCHAR2(500),
  merchd_brand        VARCHAR2(500),
  provi_name          VARCHAR2(500),
  merchd_type_cd      VARCHAR2(30),
  merchd_cls_cd       VARCHAR2(30),
  goods_id            VARCHAR2(100),
  prod_fine           VARCHAR2(500),
  prod_gold_ct        VARCHAR2(500),
  prod_artm_ct        VARCHAR2(500),
  prod_matrl          VARCHAR2(500),
  craft               VARCHAR2(500),
  weight_corp         VARCHAR2(30),
  weight              VARCHAR2(100),
  measure             VARCHAR2(100),
  prod_price          NUMBER(30,2),
  prod_qtty           NUMBER(30,2),
  prod_comm_fee_rule  VARCHAR2(30),
  sell_lmt_qtty       NUMBER(10),
  prod_status_cd      VARCHAR2(30),
  grounding_tm        DATE,
  under_carige_tm     DATE,
  prod_info_create_tm DATE,
  prod_info_update_tm DATE,
  addit_data_1        VARCHAR2(100),
  addit_data_2        VARCHAR2(100),
  start_dt            DATE,
  end_dt              DATE,
  id_mark             VARCHAR2(10),
  src_table_name      VARCHAR2(100),
  job_cd              VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501
  is '贵金属产品信息';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.prod_id
  is '产品编号';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.ser_num
  is '序列号';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.merchd_id
  is '商品编号';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.merchd_name
  is '商品名称';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.merchd_brand
  is '商品品牌';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.provi_name
  is '供应商名称';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.merchd_type_cd
  is '商品类型代码';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.merchd_cls_cd
  is '商品分类代码';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.goods_id
  is '货品编号';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.prod_fine
  is '产品成色';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.prod_gold_ct
  is '产品含金量';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.prod_artm_ct
  is '产品含银量';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.prod_matrl
  is '产品材质';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.craft
  is '工艺';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.weight_corp
  is '重量单位';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.weight
  is '重量';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.measure
  is '尺寸';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.prod_price
  is '产品单价';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.prod_qtty
  is '产品数量';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.prod_comm_fee_rule
  is '产品手续费规则';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.sell_lmt_qtty
  is '销售限制数量';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.prod_status_cd
  is '产品状态代码';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.grounding_tm
  is '上架时间';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.under_carige_tm
  is '下架时间';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.prod_info_create_tm
  is '产品信息创建时间';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.prod_info_update_tm
  is '产品信息更新时间';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.addit_data_1
  is '附加数据1';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.addit_data_2
  is '附加数据2';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO_BAK_20230501.job_cd
  is '任务编码';

