create table RRP_MDL.O_IOL_CRSS_CODE_LIBRARY
(
  codeno        VARCHAR2(32),
  itemno        VARCHAR2(32),
  itemname      VARCHAR2(250),
  bankno        VARCHAR2(32),
  sortno        VARCHAR2(32),
  isinuse       VARCHAR2(18),
  itemdescribe  VARCHAR2(800),
  itemattribute VARCHAR2(800),
  relativecode  VARCHAR2(1600),
  attribute1    VARCHAR2(800),
  attribute2    VARCHAR2(250),
  attribute3    VARCHAR2(250),
  attribute4    VARCHAR2(250),
  attribute5    VARCHAR2(250),
  attribute6    VARCHAR2(250),
  attribute7    VARCHAR2(250),
  attribute8    VARCHAR2(250),
  inputuser     VARCHAR2(32),
  inputorg      VARCHAR2(32),
  inputtime     VARCHAR2(20),
  updateuser    VARCHAR2(32),
  updatetime    VARCHAR2(20),
  remark        VARCHAR2(250),
  helptext      VARCHAR2(250),
  guarantyinfo  VARCHAR2(4000),
  remark2       VARCHAR2(4000),
  dscode        VARCHAR2(250),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
comment on table RRP_MDL.O_IOL_CRSS_CODE_LIBRARY
  is '引入信贷代码表';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.codeno
  is '代码编号';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.itemno
  is '项目编号';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.itemname
  is '代码项名称';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.bankno
  is '征信代码';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.sortno
  is '登记序号';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.isinuse
  is '有效';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.itemdescribe
  is '项目描述';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.itemattribute
  is '项目属性';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.relativecode
  is '关联代码';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.attribute1
  is '诉讼等垫付费用';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.attribute2
  is '模型属性2';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.attribute3
  is '属性3';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.attribute4
  is '备用段4';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.attribute5
  is '属性5';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.attribute6
  is '联系人列表_无,资质情况_资质核准日期，专家信息_无，大事信息_发生日期';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.attribute7
  is '属性7';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.attribute8
  is '备用字段8';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.inputuser
  is '输入人';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.inputorg
  is '操作人所在机构';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.inputtime
  is '录入日期';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.updateuser
  is '更改人';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.updatetime
  is '更新日期';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.remark
  is '描述';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.helptext
  is '帮助文本';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.guarantyinfo
  is '担保物概况';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.remark2
  is '风险经理失效原因';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.dscode
  is '存储信贷转换成数仓的码值';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_CRSS_CODE_LIBRARY.id_mark
  is '增删标志';

