create table RRP_MDL.O_IML_AST_COL_SPLT_RELA_H
(
  pool_asset_id  VARCHAR2(100),
  sub_asset_id   VARCHAR2(100),
  lp_id          VARCHAR2(60),
  col_type_id    VARCHAR2(100),
  pool_id        VARCHAR2(100),
  keyw_a         VARCHAR2(150),
  start_dt       DATE,
  end_dt         DATE,
  id_mark        VARCHAR2(10),
  src_table_name VARCHAR2(100),
  job_cd         VARCHAR2(10),
  etl_timestamp  TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AST_COL_SPLT_RELA_H
  is '押品拆分关系历史';
comment on column RRP_MDL.O_IML_AST_COL_SPLT_RELA_H.pool_asset_id
  is '池资产编号';
comment on column RRP_MDL.O_IML_AST_COL_SPLT_RELA_H.sub_asset_id
  is '子资产编号';
comment on column RRP_MDL.O_IML_AST_COL_SPLT_RELA_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AST_COL_SPLT_RELA_H.col_type_id
  is '押品类型编号';
comment on column RRP_MDL.O_IML_AST_COL_SPLT_RELA_H.pool_id
  is '池编号';
comment on column RRP_MDL.O_IML_AST_COL_SPLT_RELA_H.keyw_a
  is '关键字段A';
comment on column RRP_MDL.O_IML_AST_COL_SPLT_RELA_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AST_COL_SPLT_RELA_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AST_COL_SPLT_RELA_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AST_COL_SPLT_RELA_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AST_COL_SPLT_RELA_H.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AST_COL_SPLT_RELA_H.etl_timestamp
  is 'ETL处理时间戳';

