create table RRP_MDL.O_IML_REF_MEMO_CD_PARA
(
  memo_cd        VARCHAR2(60),
  memo_cd_descb  VARCHAR2(500),
  create_dt      DATE,
  update_dt      DATE,
  etl_dt         DATE,
  id_mark        VARCHAR2(10),
  src_table_name VARCHAR2(100),
  job_cd         VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
comment on table RRP_MDL.O_IML_REF_MEMO_CD_PARA
  is '摘要代码参数表';
comment on column RRP_MDL.O_IML_REF_MEMO_CD_PARA.memo_cd
  is '摘要代码';
comment on column RRP_MDL.O_IML_REF_MEMO_CD_PARA.memo_cd_descb
  is '摘要代码描述';
comment on column RRP_MDL.O_IML_REF_MEMO_CD_PARA.create_dt
  is '创建日期';
comment on column RRP_MDL.O_IML_REF_MEMO_CD_PARA.update_dt
  is '更新日期';
comment on column RRP_MDL.O_IML_REF_MEMO_CD_PARA.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IML_REF_MEMO_CD_PARA.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_REF_MEMO_CD_PARA.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_REF_MEMO_CD_PARA.job_cd
  is '任务编码';

