create table RRP_MDL.O_IOL_NCBS_RB_DC_STAGE_DEFINE
(
  ccy                    VARCHAR2(3),
  prod_type              VARCHAR2(12),
  user_id                VARCHAR2(8),
  term                   VARCHAR2(5),
  term_type              VARCHAR2(1),
  auto_settle_flag       VARCHAR2(1),
  back_status            VARCHAR2(1),
  company                VARCHAR2(20),
  error_desc             VARCHAR2(3000),
  int_calc_type          VARCHAR2(1),
  issue_year             VARCHAR2(5),
  operate_method         VARCHAR2(2),
  part_withdraw_num      NUMBER(5),
  pay_int_type           VARCHAR2(3),
  pre_withdraw_flag      VARCHAR2(1),
  ration_type            VARCHAR2(1),
  redemption_flag        VARCHAR2(1),
  reset_int_freq         VARCHAR2(5),
  sale_type              VARCHAR2(1),
  stage_code             VARCHAR2(50),
  stage_code_desc        VARCHAR2(200),
  stage_limit_class      VARCHAR2(10),
  stage_prod_class       VARCHAR2(5),
  stage_status           VARCHAR2(2),
  transfer_flag          VARCHAR2(1),
  issue_end_date         DATE,
  issue_start_date       DATE,
  precontract_end_time   VARCHAR2(26),
  precontract_start_time VARCHAR2(26),
  sale_end_time          VARCHAR2(26),
  sale_start_time        VARCHAR2(26),
  tran_date              DATE,
  tran_timestamp         VARCHAR2(26),
  distribute_limit       NUMBER(17,2),
  get_int_freq           VARCHAR2(5),
  holding_limit          NUMBER(17,2),
  leave_limit            NUMBER(17,2),
  stage_max_amt          NUMBER(17,2),
  stage_min_amt          NUMBER(17,2),
  stage_remark           VARCHAR2(600),
  total_limit            NUMBER(17,2),
  tran_branch            VARCHAR2(12),
  white_sell_flag        VARCHAR2(1),
  issue_end_time         VARCHAR2(20),
  issue_start_time       VARCHAR2(20),
  allow_buy_way_cd       VARCHAR2(1),
  start_dt               DATE,
  end_dt                 DATE,
  id_mark                VARCHAR2(10),
  etl_timestamp          TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
