create table RRP_MDL.O_IML_PTY_BOND_ISSUER_INFO
(
  party_id         VARCHAR2(60),
  lp_id            VARCHAR2(60),
  issuer_id        VARCHAR2(60),
  issuer_status_cd VARCHAR2(60),
  cn_name          VARCHAR2(150),
  en_name          VARCHAR2(150),
  create_dt        DATE,
  update_dt        DATE,
  etl_dt           DATE,
  id_mark          VARCHAR2(10),
  src_table_name   VARCHAR2(100),
  job_cd           VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_PTY_BOND_ISSUER_INFO
  is '债券发行人信息';
comment on column RRP_MDL.O_IML_PTY_BOND_ISSUER_INFO.party_id
  is '当事人编号';
comment on column RRP_MDL.O_IML_PTY_BOND_ISSUER_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_PTY_BOND_ISSUER_INFO.issuer_id
  is '发行人编号';
comment on column RRP_MDL.O_IML_PTY_BOND_ISSUER_INFO.issuer_status_cd
  is '发行人状态代码';
comment on column RRP_MDL.O_IML_PTY_BOND_ISSUER_INFO.cn_name
  is '中文名称';
comment on column RRP_MDL.O_IML_PTY_BOND_ISSUER_INFO.en_name
  is '英文名称';
comment on column RRP_MDL.O_IML_PTY_BOND_ISSUER_INFO.create_dt
  is '创建日期';
comment on column RRP_MDL.O_IML_PTY_BOND_ISSUER_INFO.update_dt
  is '更新日期';
comment on column RRP_MDL.O_IML_PTY_BOND_ISSUER_INFO.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_IML_PTY_BOND_ISSUER_INFO.id_mark
  is '删除标识';
comment on column RRP_MDL.O_IML_PTY_BOND_ISSUER_INFO.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_PTY_BOND_ISSUER_INFO.job_cd
  is '任务代码';

