create table RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_PARTNER_INFO
(
  serialno       VARCHAR2(32),
  objectno       VARCHAR2(32),
  partnername    VARCHAR2(200),
  channelno      VARCHAR2(100),
  certid         VARCHAR2(60),
  investmentprop NUMBER(24,8),
  etl_dt         DATE,
  etl_timestamp  TIMESTAMP(6),
  startdate      DATE,
  enddate        DATE
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_PARTNER_INFO
  is '互联网贷款产品合作方信息表';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_PARTNER_INFO.serialno
  is '流水号';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_PARTNER_INFO.objectno
  is 'HLW_LOAN_PRODUCT_Info流水号';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_PARTNER_INFO.partnername
  is '合作方名称';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_PARTNER_INFO.channelno
  is '渠道性质';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_PARTNER_INFO.certid
  is '合作方统一社会信用代码';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_PARTNER_INFO.investmentprop
  is '出资比例';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_PARTNER_INFO.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_PARTNER_INFO.etl_timestamp
  is 'ETL处理时间戳';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_PARTNER_INFO.startdate
  is '启用时间';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_PARTNER_INFO.enddate
  is '停用时间';

