create table RRP_MDL.O_IOL_ISBS_TRN
(
  inr           VARCHAR2(12),
  inidattim     TIMESTAMP(6),
  inifrm        VARCHAR2(9),
  iniusr        VARCHAR2(12),
  ininam        VARCHAR2(60),
  ownref        VARCHAR2(24),
  objtyp        VARCHAR2(9),
  objinr        VARCHAR2(12),
  objnam        VARCHAR2(60),
  ssninr        VARCHAR2(12),
  smhnxt        NUMBER(3),
  usg           VARCHAR2(9),
  usr           VARCHAR2(12),
  cpldattim     TIMESTAMP(6),
  infdsp        VARCHAR2(2),
  inftxt        VARCHAR2(396),
  relflg        VARCHAR2(2),
  comflg        VARCHAR2(2),
  comdat        DATE,
  cortrninr     VARCHAR2(12),
  xreflg        VARCHAR2(2),
  xrecurblk     VARCHAR2(60),
  relcur        VARCHAR2(5),
  relamt        NUMBER(18,3),
  reloricur     VARCHAR2(5),
  reloriamt     NUMBER(18,3),
  relreq        VARCHAR2(5),
  relres        VARCHAR2(5),
  cnfflg        VARCHAR2(2),
  evttxt        VARCHAR2(4000),
  rprusr        VARCHAR2(12),
  ordinr        VARCHAR2(12),
  exedat        DATE,
  etyextkey     VARCHAR2(12),
  bchkeyinr     VARCHAR2(12),
  accbchinr     VARCHAR2(12),
  relreq0       VARCHAR2(5),
  relreq1       VARCHAR2(5),
  relreq2       VARCHAR2(5),
  relres0       VARCHAR2(5),
  relres1       VARCHAR2(5),
  relres2       VARCHAR2(5),
  relusr1       VARCHAR2(150),
  relusr2       VARCHAR2(12),
  relusr3       VARCHAR2(12),
  imginr        VARCHAR2(12),
  branchinr     VARCHAR2(12),
  orgflg        VARCHAR2(2),
  addtxt        VARCHAR2(396),
  gylsh         VARCHAR2(18),
  gylsh1        VARCHAR2(18),
  yewgzh        VARCHAR2(30),
  cmtflg        VARCHAR2(2),
  ctrbnknum     VARCHAR2(36),
  ctrbnknam     VARCHAR2(60),
  atrdon        VARCHAR2(5),
  atrque        VARCHAR2(5),
  qjls          VARCHAR2(50),
  qjlscz        VARCHAR2(50),
  czreason      VARCHAR2(300),
  ywls          VARCHAR2(50),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ISBS_TRN
  is '交易流水';
comment on column RRP_MDL.O_IOL_ISBS_TRN.inr
  is '内部唯一ID';
comment on column RRP_MDL.O_IOL_ISBS_TRN.inidattim
  is '开立日期';
comment on column RRP_MDL.O_IOL_ISBS_TRN.inifrm
  is '交易名';
comment on column RRP_MDL.O_IOL_ISBS_TRN.iniusr
  is '用户ID';
comment on column RRP_MDL.O_IOL_ISBS_TRN.ininam
  is '交易名';
comment on column RRP_MDL.O_IOL_ISBS_TRN.ownref
  is '参考号';
comment on column RRP_MDL.O_IOL_ISBS_TRN.objtyp
  is '业务表名称';
comment on column RRP_MDL.O_IOL_ISBS_TRN.objinr
  is '业务表INR';
comment on column RRP_MDL.O_IOL_ISBS_TRN.objnam
  is '交易对象描述';
comment on column RRP_MDL.O_IOL_ISBS_TRN.ssninr
  is '连接 ID';
comment on column RRP_MDL.O_IOL_ISBS_TRN.smhnxt
  is '报文、面函个数';
comment on column RRP_MDL.O_IOL_ISBS_TRN.usg
  is '操作员组';
comment on column RRP_MDL.O_IOL_ISBS_TRN.usr
  is '操作员';
comment on column RRP_MDL.O_IOL_ISBS_TRN.cpldattim
  is '完成日期';
comment on column RRP_MDL.O_IOL_ISBS_TRN.infdsp
  is '显示信息';
comment on column RRP_MDL.O_IOL_ISBS_TRN.inftxt
  is '信息文本';
comment on column RRP_MDL.O_IOL_ISBS_TRN.relflg
  is '授权状态';
comment on column RRP_MDL.O_IOL_ISBS_TRN.comflg
  is '提交标志';
comment on column RRP_MDL.O_IOL_ISBS_TRN.comdat
  is '提交日期';
comment on column RRP_MDL.O_IOL_ISBS_TRN.cortrninr
  is '被删除或需要修改的TRN的INR';
comment on column RRP_MDL.O_IOL_ISBS_TRN.xreflg
  is '重算标志';
comment on column RRP_MDL.O_IOL_ISBS_TRN.xrecurblk
  is '可用货币';
comment on column RRP_MDL.O_IOL_ISBS_TRN.relcur
  is '授权币种';
comment on column RRP_MDL.O_IOL_ISBS_TRN.relamt
  is '授权金额';
comment on column RRP_MDL.O_IOL_ISBS_TRN.reloricur
  is '币种';
comment on column RRP_MDL.O_IOL_ISBS_TRN.reloriamt
  is '金额';
comment on column RRP_MDL.O_IOL_ISBS_TRN.relreq
  is '授权请求状态';
comment on column RRP_MDL.O_IOL_ISBS_TRN.relres
  is '签名状态';
comment on column RRP_MDL.O_IOL_ISBS_TRN.cnfflg
  is '国外确认标志';
comment on column RRP_MDL.O_IOL_ISBS_TRN.evttxt
  is 'Event事件描述';
comment on column RRP_MDL.O_IOL_ISBS_TRN.rprusr
  is '退回到指定人员';
comment on column RRP_MDL.O_IOL_ISBS_TRN.ordinr
  is 'ORD表inr';
comment on column RRP_MDL.O_IOL_ISBS_TRN.exedat
  is '执行日期';
comment on column RRP_MDL.O_IOL_ISBS_TRN.etyextkey
  is '实体';
comment on column RRP_MDL.O_IOL_ISBS_TRN.bchkeyinr
  is '经办机构';
comment on column RRP_MDL.O_IOL_ISBS_TRN.accbchinr
  is '记账机构';
comment on column RRP_MDL.O_IOL_ISBS_TRN.relreq0
  is '单证中心授权请求';
comment on column RRP_MDL.O_IOL_ISBS_TRN.relreq1
  is '分行授权请求';
comment on column RRP_MDL.O_IOL_ISBS_TRN.relreq2
  is '支行授权请求';
comment on column RRP_MDL.O_IOL_ISBS_TRN.relres0
  is '单证中心签名';
comment on column RRP_MDL.O_IOL_ISBS_TRN.relres1
  is '分行签名';
comment on column RRP_MDL.O_IOL_ISBS_TRN.relres2
  is '支行签名';
comment on column RRP_MDL.O_IOL_ISBS_TRN.relusr1
  is '授权用户';
comment on column RRP_MDL.O_IOL_ISBS_TRN.relusr2
  is '授权用户';
comment on column RRP_MDL.O_IOL_ISBS_TRN.relusr3
  is '授权用户';
comment on column RRP_MDL.O_IOL_ISBS_TRN.imginr
  is '图像inr';
comment on column RRP_MDL.O_IOL_ISBS_TRN.branchinr
  is '业务所属支行INR';
comment on column RRP_MDL.O_IOL_ISBS_TRN.orgflg
  is '机构标识';
comment on column RRP_MDL.O_IOL_ISBS_TRN.addtxt
  is '附加信息';
comment on column RRP_MDL.O_IOL_ISBS_TRN.gylsh
  is '核心柜员流水号';
comment on column RRP_MDL.O_IOL_ISBS_TRN.gylsh1
  is '核心表外柜员流水号';
comment on column RRP_MDL.O_IOL_ISBS_TRN.yewgzh
  is '业务跟踪号';
comment on column RRP_MDL.O_IOL_ISBS_TRN.cmtflg
  is 'CMT100报文标识';
comment on column RRP_MDL.O_IOL_ISBS_TRN.ctrbnknum
  is '对手行行号';
comment on column RRP_MDL.O_IOL_ISBS_TRN.ctrbnknam
  is '对手行行名';
comment on column RRP_MDL.O_IOL_ISBS_TRN.qjls
  is '全局流水号';
comment on column RRP_MDL.O_IOL_ISBS_TRN.qjlscz
  is '全局流水号（冲正）';
comment on column RRP_MDL.O_IOL_ISBS_TRN.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ISBS_TRN.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ISBS_TRN.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ISBS_TRN.etl_timestamp
  is 'ETL处理时间戳';

