create table RRP_MDL.O_IOL_NHRS_T_EXECUTIVE_POSITION_INFO
(
  id               VARCHAR2(64),
  user_id          VARCHAR2(64),
  login_name       VARCHAR2(200),
  user_name        VARCHAR2(100),
  approval_date    VARCHAR2(64),
  position_date    VARCHAR2(64),
  is_effective     VARCHAR2(2),
  create_user_id   VARCHAR2(64),
  create_user_name VARCHAR2(100),
  create_time      DATE,
  update_user_id   VARCHAR2(64),
  update_user_name VARCHAR2(100),
  update_time      DATE,
  start_dt         DATE,
  end_dt           DATE,
  id_mark          VARCHAR2(10),
  etl_timestamp    TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_NHRS_T_EXECUTIVE_POSITION_INFO
  is '高管任职信息表';
comment on column RRP_MDL.O_IOL_NHRS_T_EXECUTIVE_POSITION_INFO.id
  is '主键ID';
comment on column RRP_MDL.O_IOL_NHRS_T_EXECUTIVE_POSITION_INFO.user_id
  is '员工号';
comment on column RRP_MDL.O_IOL_NHRS_T_EXECUTIVE_POSITION_INFO.login_name
  is '域名';
comment on column RRP_MDL.O_IOL_NHRS_T_EXECUTIVE_POSITION_INFO.user_name
  is '姓名';
comment on column RRP_MDL.O_IOL_NHRS_T_EXECUTIVE_POSITION_INFO.approval_date
  is '批复日期';
comment on column RRP_MDL.O_IOL_NHRS_T_EXECUTIVE_POSITION_INFO.position_date
  is '任职日期';
comment on column RRP_MDL.O_IOL_NHRS_T_EXECUTIVE_POSITION_INFO.is_effective
  is '是否有效（Y：有效，N：无效）';
comment on column RRP_MDL.O_IOL_NHRS_T_EXECUTIVE_POSITION_INFO.create_user_id
  is '创建人ID';
comment on column RRP_MDL.O_IOL_NHRS_T_EXECUTIVE_POSITION_INFO.create_user_name
  is '创建人姓名';
comment on column RRP_MDL.O_IOL_NHRS_T_EXECUTIVE_POSITION_INFO.create_time
  is '创建时间';
comment on column RRP_MDL.O_IOL_NHRS_T_EXECUTIVE_POSITION_INFO.update_user_id
  is '修改人ID';
comment on column RRP_MDL.O_IOL_NHRS_T_EXECUTIVE_POSITION_INFO.update_user_name
  is '修改人姓名';
comment on column RRP_MDL.O_IOL_NHRS_T_EXECUTIVE_POSITION_INFO.update_time
  is '修改时间';
comment on column RRP_MDL.O_IOL_NHRS_T_EXECUTIVE_POSITION_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_NHRS_T_EXECUTIVE_POSITION_INFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_NHRS_T_EXECUTIVE_POSITION_INFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_NHRS_T_EXECUTIVE_POSITION_INFO.etl_timestamp
  is 'ETL处理时间戳';

