create table RRP_MDL.B_AST_DUBIL_ASSIGN_H_TEMP
(
  data_dt             VARCHAR2(8),
  asset_id            VARCHAR2(60),
  lp_id               VARCHAR2(60),
  dubil_id            VARCHAR2(60),
  loan_assign_bal     NUMBER(30,2),
  dubil_bal           NUMBER(30,2),
  splt_col_latest_val NUMBER(30,2),
  splt_col_insto_val  NUMBER(30,2),
  start_dt            DATE,
  end_dt              DATE,
  id_mark             VARCHAR2(10),
  src_table_name      VARCHAR2(100),
  job_cd              VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.B_AST_DUBIL_ASSIGN_H_TEMP
  is '资产借据分配历史';
comment on column RRP_MDL.B_AST_DUBIL_ASSIGN_H_TEMP.data_dt
  is '数据日期';
comment on column RRP_MDL.B_AST_DUBIL_ASSIGN_H_TEMP.asset_id
  is '资产编号';
comment on column RRP_MDL.B_AST_DUBIL_ASSIGN_H_TEMP.lp_id
  is '法人编号';
comment on column RRP_MDL.B_AST_DUBIL_ASSIGN_H_TEMP.dubil_id
  is '借据编号';
comment on column RRP_MDL.B_AST_DUBIL_ASSIGN_H_TEMP.loan_assign_bal
  is '贷款分配余额';
comment on column RRP_MDL.B_AST_DUBIL_ASSIGN_H_TEMP.dubil_bal
  is '借据余额';
comment on column RRP_MDL.B_AST_DUBIL_ASSIGN_H_TEMP.splt_col_latest_val
  is '拆分押品最新价值';
comment on column RRP_MDL.B_AST_DUBIL_ASSIGN_H_TEMP.splt_col_insto_val
  is '拆分押品入库价值';
comment on column RRP_MDL.B_AST_DUBIL_ASSIGN_H_TEMP.start_dt
  is '开始日期';
comment on column RRP_MDL.B_AST_DUBIL_ASSIGN_H_TEMP.end_dt
  is '结束日期';
comment on column RRP_MDL.B_AST_DUBIL_ASSIGN_H_TEMP.id_mark
  is '删除标识';
comment on column RRP_MDL.B_AST_DUBIL_ASSIGN_H_TEMP.src_table_name
  is '源表名称';
comment on column RRP_MDL.B_AST_DUBIL_ASSIGN_H_TEMP.job_cd
  is '任务代码';

