create table RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501
(
  tsk_id         VARCHAR2(30),
  beg_date       CHAR(10),
  end_date       CHAR(10),
  subj_org_id    VARCHAR2(30),
  subj_code      VARCHAR2(100),
  subj_sub_code  VARCHAR2(100),
  inner_acct_sn  VARCHAR2(30),
  core_acct_code VARCHAR2(30),
  currency       CHAR(3),
  debit_value    NUMBER(31,2),
  credit_value   NUMBER(31,2),
  pay_value      NUMBER(31,8),
  receive_value  NUMBER(31,8),
  secu_acct_id   VARCHAR2(30),
  cash_acct_id   VARCHAR2(30),
  update_time    CHAR(19),
  core_acct_name VARCHAR2(200),
  t_currency     CHAR(3),
  t_credit_value NUMBER(31,8),
  t_debit_value  NUMBER(31,8),
  acctg_obj_id   VARCHAR2(30),
  ext_i_code     VARCHAR2(80),
  ext_a_type     VARCHAR2(20),
  ext_m_type     VARCHAR2(20),
  ext_dim1       VARCHAR2(200),
  ext_dim2       VARCHAR2(200),
  ext_dim3       VARCHAR2(200),
  ext_dim4       VARCHAR2(200),
  ext_dim5       VARCHAR2(200),
  ext_dim6       VARCHAR2(200),
  start_dt       DATE,
  end_dt         DATE,
  id_mark        VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.tsk_id
  is '任务号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.beg_date
  is '开始日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.end_date
  is '截止日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.subj_org_id
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.subj_code
  is '科目码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.subj_sub_code
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.inner_acct_sn
  is '内部账序号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.core_acct_code
  is '核心账号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.currency
  is '币种';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.debit_value
  is '借方余额';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.credit_value
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.pay_value
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.receive_value
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.secu_acct_id
  is '内部券账户';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.cash_acct_id
  is '资金账户';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.update_time
  is '更新时间';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.core_acct_name
  is '核心账户名称';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.t_currency
  is '折算币种';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.t_credit_value
  is '折算后贷方余额';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.t_debit_value
  is '折算后借方余额';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.acctg_obj_id
  is '核算对象ID';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.ext_i_code
  is '金融工具代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.ext_a_type
  is '金融工具资产类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BOOKKEEPING_OBJ_ACCTG_BAK_20230501.ext_m_type
  is '金融工具市场类型';
