create table RRP_MDL.O_IML_AGT_RETL_LOAN_ASSET_TRAN_H
(
  agt_id                     VARCHAR2(250),
  lp_id                      VARCHAR2(60),
  dubil_id                   VARCHAR2(100),
  acct_id                    VARCHAR2(100),
  bus_org_id                 VARCHAR2(100),
  asset_bag_id               VARCHAR2(100),
  asset_bag_name             VARCHAR2(100),
  init_prod_id               VARCHAR2(100),
  init_prod_name             VARCHAR2(250),
  prod_id                    VARCHAR2(100),
  prod_name                  VARCHAR2(250),
  init_bus_breed_cd          VARCHAR2(30),
  bus_breed_cd               VARCHAR2(30),
  pkg_dt                     DATE,
  pkg_flow_num               VARCHAR2(100),
  unpkg_dt                   DATE,
  unpkg_flow_num             VARCHAR2(100),
  post_pkg_tran_dt           DATE,
  post_pkg_tran_flow_num     VARCHAR2(100),
  asset_tran_dt              DATE,
  asset_tran_flow_num        VARCHAR2(100),
  cancel_asset_bag_dt        DATE,
  cancel_asset_bag_flow_num  VARCHAR2(100),
  asset_end_dt               DATE,
  asset_end_tran_flow_num    VARCHAR2(100),
  redem_dt                   DATE,
  redem_tran_flow_num        VARCHAR2(100),
  buy_dt                     DATE,
  buy_tran_flow_num          VARCHAR2(100),
  asset_status_cd            VARCHAR2(30),
  pkg_pric_amt               NUMBER(30,2),
  pkg_recvbl_acru_int        NUMBER(30,2),
  pkg_coll_acru_int          NUMBER(30,2),
  pkg_recvbl_over_int        NUMBER(30,2),
  pkg_coll_over_int          NUMBER(30,2),
  pkg_recvbl_acru_pnlt       NUMBER(30,2),
  pkg_coll_acru_pnlt         NUMBER(30,2),
  pkg_recvbl_pnlt            NUMBER(30,2),
  pkg_coll_pnlt              NUMBER(30,2),
  pkg_acru_comp_int          NUMBER(30,2),
  pkg_comp_int               NUMBER(30,2),
  repaid_pric_tot            NUMBER(30,2),
  repaid_recvbl_acru_int     NUMBER(30,2),
  repaid_coll_acru_int       NUMBER(30,2),
  repaid_recvbl_over_int     NUMBER(30,2),
  repaid_coll_over_int       NUMBER(30,2),
  repaid_recvbl_acru_pnlt    NUMBER(30,2),
  repaid_coll_acru_pnlt      NUMBER(30,2),
  repaid_recvbl_pnlt         NUMBER(30,2),
  repaid_coll_pnlt           NUMBER(30,2),
  repaid_acru_comp_int       NUMBER(30,2),
  repaid_comp_int            NUMBER(30,2),
  ld_repaid_pric_tot         NUMBER(30,2),
  ld_repaid_recvbl_acru_int  NUMBER(30,2),
  ld_repaid_coll_acru_int    NUMBER(30,2),
  ld_repaid_recvbl_over_int  NUMBER(30,2),
  ld_repaid_coll_over_int    NUMBER(30,2),
  ld_repaid_recvbl_acru_pnlt NUMBER(30,2),
  ld_repaid_coll_acru_pnlt   NUMBER(30,2),
  ld_repaid_recvbl_pnlt      NUMBER(30,2),
  ld_repaid_coll_pnlt        NUMBER(30,2),
  ld_repaid_acru_comp_int    NUMBER(30,2),
  ld_repaid_comp_int         NUMBER(30,2),
  tran_amt                   NUMBER(30,2),
  redem_amt                  NUMBER(30,2),
  final_fin_tran_dt          DATE,
  rec_status_cd              VARCHAR2(30),
  start_dt                   DATE,
  end_dt                     DATE,
  id_mark                    VARCHAR2(10),
  src_table_name             VARCHAR2(100),
  job_cd                     VARCHAR2(10),
  etl_timestamp              TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
comment on table RRP_MDL.O_IML_AGT_RETL_LOAN_ASSET_TRAN_H
  is '零售贷款账户资产转让历史';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_ASSET_TRAN_H.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_ASSET_TRAN_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_ASSET_TRAN_H.dubil_id
  is '借据编号';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_ASSET_TRAN_H.acct_id
  is '账户编号';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_ASSET_TRAN_H.bus_org_id
  is '营业机构编号';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_ASSET_TRAN_H.asset_bag_id
  is '资产包编号';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_ASSET_TRAN_H.asset_bag_name
  is '资产包名称';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_ASSET_TRAN_H.init_prod_id
  is '原产品编号';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_ASSET_TRAN_H.init_prod_name
  is '原产品名称';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_ASSET_TRAN_H.prod_id
  is '产品编号';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_ASSET_TRAN_H.prod_name
  is '产品名称';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_ASSET_TRAN_H.init_bus_breed_cd
  is '原业务品种代码';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_ASSET_TRAN_H.bus_breed_cd
  is '业务品种代码';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_ASSET_TRAN_H.pkg_dt
  is '封包日期';
