create table RRP_MDL.B_LOAN_BK_SYD_SUB
(
  data_dt            CHAR(8),
  lgl_rep_id         VARCHAR2(200),
  cont_id            VARCHAR2(200) not null,
  lead_bank_pbc_no   VARCHAR2(200),
  atnd_bank_pbc_no   VARCHAR2(200),
  agcy_bank_pbc_no   VARCHAR2(200),
  lead_bank_nm       VARCHAR2(500),
  atnd_bank_nm       VARCHAR2(500),
  agcy_bank_nm       VARCHAR2(500),
  agcy_part_loan_flg CHAR(1),
  cur                CHAR(3),
  syn_loan_tot_amt   NUMBER(30,2),
  bear_loan_amt      NUMBER(30,2),
  dstr_syn_loan_amt  NUMBER(30,2),
  dstr_bear_loan_amt NUMBER(30,2),
  dept_line          VARCHAR2(500),
  data_src           VARCHAR2(500)
)
partition by list (DATA_DT)
(
  partition PARTITION_20220101 values ('20220101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.B_LOAN_BK_SYD_SUB
  is '银团贷款子表';
comment on column RRP_MDL.B_LOAN_BK_SYD_SUB.data_dt
  is '数据日期';
comment on column RRP_MDL.B_LOAN_BK_SYD_SUB.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.B_LOAN_BK_SYD_SUB.cont_id
  is '合同编号';
comment on column RRP_MDL.B_LOAN_BK_SYD_SUB.lead_bank_pbc_no
  is '牵头行行号';
comment on column RRP_MDL.B_LOAN_BK_SYD_SUB.atnd_bank_pbc_no
  is '参加行行号';
comment on column RRP_MDL.B_LOAN_BK_SYD_SUB.agcy_bank_pbc_no
  is '代理行行号';
comment on column RRP_MDL.B_LOAN_BK_SYD_SUB.lead_bank_nm
  is '牵头行名称';
comment on column RRP_MDL.B_LOAN_BK_SYD_SUB.atnd_bank_nm
  is '参加行行名';
comment on column RRP_MDL.B_LOAN_BK_SYD_SUB.agcy_bank_nm
  is '代理行行名';
comment on column RRP_MDL.B_LOAN_BK_SYD_SUB.agcy_part_loan_flg
  is '代理参贷标志';
comment on column RRP_MDL.B_LOAN_BK_SYD_SUB.cur
  is '币种';
comment on column RRP_MDL.B_LOAN_BK_SYD_SUB.syn_loan_tot_amt
  is '银团贷款总金额';
comment on column RRP_MDL.B_LOAN_BK_SYD_SUB.bear_loan_amt
  is '承担贷款金额';
comment on column RRP_MDL.B_LOAN_BK_SYD_SUB.dstr_syn_loan_amt
  is '已发放银团贷款金额';
comment on column RRP_MDL.B_LOAN_BK_SYD_SUB.dstr_bear_loan_amt
  is '已发放承担贷款金额';
comment on column RRP_MDL.B_LOAN_BK_SYD_SUB.dept_line
  is '部门条线';
comment on column RRP_MDL.B_LOAN_BK_SYD_SUB.data_src
  is '数据来源';
alter table RRP_MDL.B_LOAN_BK_SYD_SUB
  add constraint PK_B_LOAN_BK_SYD_SUB primary key (CONT_ID)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

