create table RRP_MDL.B_DEP_DEP_INFO_T
(
  asset_id           VARCHAR2(60) not null,
  data_dt            CHAR(8) not null,
  lp_id              VARCHAR2(60),
  dep_rcpt_vouch_num VARCHAR2(100),
  aval_amt           NUMBER(30,2),
  acct_id            VARCHAR2(60),
  effect_dt          DATE,
  exp_dt             DATE,
  acct_bal           NUMBER(30,2),
  cust_sub_acct_num  VARCHAR2(60),
  stop_pay_advise_id VARCHAR2(100),
  curr_cd            VARCHAR2(10),
  dep_term_cd        VARCHAR2(30),
  int_rat            NUMBER(18,8),
  remark             VARCHAR2(4000),
  id_mark            VARCHAR2(10),
  src_table_name     VARCHAR2(100),
  job_cd             VARCHAR2(10),
  ghb_dep_flg        VARCHAR2(10)
)
partition by list (DATA_DT)
(
  partition PARTITION_20220101 values ('20220101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220130 values ('20220130')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220331 values ('20220331')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220722 values ('20220722')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.B_DEP_DEP_INFO_T
  is '本行存单质押信息';
comment on column RRP_MDL.B_DEP_DEP_INFO_T.asset_id
  is '资产编号';
comment on column RRP_MDL.B_DEP_DEP_INFO_T.data_dt
  is '数据日期';
comment on column RRP_MDL.B_DEP_DEP_INFO_T.lp_id
  is '法人编号';
comment on column RRP_MDL.B_DEP_DEP_INFO_T.dep_rcpt_vouch_num
  is '存单凭证号';
comment on column RRP_MDL.B_DEP_DEP_INFO_T.aval_amt
  is '可用金额';
comment on column RRP_MDL.B_DEP_DEP_INFO_T.acct_id
  is '账号编号';
comment on column RRP_MDL.B_DEP_DEP_INFO_T.effect_dt
  is '生效日期';
comment on column RRP_MDL.B_DEP_DEP_INFO_T.exp_dt
  is '到期日期';
comment on column RRP_MDL.B_DEP_DEP_INFO_T.acct_bal
  is '账户余额';
comment on column RRP_MDL.B_DEP_DEP_INFO_T.cust_sub_acct_num
  is '客户子账户号';
comment on column RRP_MDL.B_DEP_DEP_INFO_T.stop_pay_advise_id
  is '止付通知书编号';
comment on column RRP_MDL.B_DEP_DEP_INFO_T.curr_cd
  is '币种代码';
comment on column RRP_MDL.B_DEP_DEP_INFO_T.dep_term_cd
  is '存期代码';
comment on column RRP_MDL.B_DEP_DEP_INFO_T.int_rat
  is '利率';
comment on column RRP_MDL.B_DEP_DEP_INFO_T.remark
  is '备注';
comment on column RRP_MDL.B_DEP_DEP_INFO_T.id_mark
  is '增删标志';
comment on column RRP_MDL.B_DEP_DEP_INFO_T.src_table_name
  is '源表名称';
comment on column RRP_MDL.B_DEP_DEP_INFO_T.job_cd
  is '任务编码';
comment on column RRP_MDL.B_DEP_DEP_INFO_T.ghb_dep_flg
  is '本行存单标志';
alter table RRP_MDL.B_DEP_DEP_INFO_T
  add constraint PK_B_DEP_DEP_INFO primary key (DATA_DT, ASSET_ID)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

