create table RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ
(
  obj_id           VARCHAR2(45),
  tsk_id           VARCHAR2(45),
  beg_date         VARCHAR2(15),
  end_date         VARCHAR2(15),
  set_date         VARCHAR2(15),
  ext_secu_acct_id VARCHAR2(30),
  secu_acct_id     VARCHAR2(45),
  trade_grp_id     VARCHAR2(30),
  i_code           VARCHAR2(120),
  a_type           VARCHAR2(30),
  m_type           VARCHAR2(30),
  blc_type         NUMBER(8),
  volume           NUMBER(31,8),
  freeze_volume    NUMBER(31,8),
  usable_volume    NUMBER(31,8),
  open_time        VARCHAR2(29),
  update_time      VARCHAR2(29),
  p_obj_id         VARCHAR2(45),
  volume_termcur   NUMBER(31,8),
  custom_dim1      VARCHAR2(300),
  etl_dt           DATE,
  etl_timestamp    TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ
  is '证券持仓余额';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.obj_id
  is '对象编号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.tsk_id
  is '任务编号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.beg_date
  is '开始日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.end_date
  is '结束日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.set_date
  is '缴款日';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.ext_secu_acct_id
  is '外部证券账户编号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.secu_acct_id
  is '证券账户编号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.trade_grp_id
  is '组合交易号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.i_code
  is '金融工具代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.a_type
  is '资产类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.m_type
  is '市场类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.blc_type
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.volume
  is '发行量';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.freeze_volume
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.usable_volume
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.open_time
  is '开仓时间';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.update_time
  is '更新时间';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.p_obj_id
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.volume_termcur
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.custom_dim1
  is '扩展维度1';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BLC_SECU_OBJ.etl_timestamp
  is 'etl处理时间';

