create table RRP_MDL.TEMP_DEP_ACCT_TRAN
(
  cust_acct_id           VARCHAR2(60),
  ova_flow_num           VARCHAR2(60),
  tran_flow_num          VARCHAR2(60),
  cntpty_acct_id         VARCHAR2(60),
  tran_amt               NUMBER(30,2),
  subj_id                VARCHAR2(60),
  cust_acct_sub_acct_num VARCHAR2(5),
  acct_attr_cd           VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on column RRP_MDL.TEMP_DEP_ACCT_TRAN.cust_acct_id
  is '客户账户编号';
comment on column RRP_MDL.TEMP_DEP_ACCT_TRAN.ova_flow_num
  is '全局流水号';
comment on column RRP_MDL.TEMP_DEP_ACCT_TRAN.tran_flow_num
  is '转移流水号';
comment on column RRP_MDL.TEMP_DEP_ACCT_TRAN.cntpty_acct_id
  is '对手方账户编号';
comment on column RRP_MDL.TEMP_DEP_ACCT_TRAN.tran_amt
  is '金额';
comment on column RRP_MDL.TEMP_DEP_ACCT_TRAN.subj_id
  is '科目编号';
comment on column RRP_MDL.TEMP_DEP_ACCT_TRAN.cust_acct_sub_acct_num
  is '客户账户子户号_新一代';
comment on column RRP_MDL.TEMP_DEP_ACCT_TRAN.acct_attr_cd
  is '账户属性代码';

