create table RRP_MDL.EAST5_206_GLGXB_TMP
(
  rid          VARCHAR2(50) not null,
  jrxkzh       VARCHAR2(30),
  nbjgh        VARCHAR2(30),
  khtybh       VARCHAR2(70),
  khmc         VARCHAR2(450),
  khzjlb       VARCHAR2(60),
  khzjhm       VARCHAR2(70),
  gxlx         VARCHAR2(300),
  glrkhtybh    VARCHAR2(70),
  glrmc        VARCHAR2(450),
  glrlb        VARCHAR2(30),
  glrzjlb      VARCHAR2(60),
  glrzjhm      VARCHAR2(70),
  gxzt         VARCHAR2(6),
  bbz          VARCHAR2(600),
  cjrq         VARCHAR2(8),
  dept_no      VARCHAR2(10),
  src_sys_id   VARCHAR2(10),
  issued_no    VARCHAR2(50),
  org_no       VARCHAR2(20),
  address      VARCHAR2(200),
  glrmc_orig   VARCHAR2(400),
  glrzjhm_orig VARCHAR2(70),
  khzjhm_orig  VARCHAR2(70),
  gsfzjg       VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.rid
  is '数据主键';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.jrxkzh
  is '金融许可证号';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.nbjgh
  is '内部机构号';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.khtybh
  is '客户统一编号';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.khmc
  is '客户名称';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.khzjlb
  is '客户证件类别';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.khzjhm
  is '客户证件号码';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.gxlx
  is '关系类型';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.glrkhtybh
  is '关联人客户统一编号';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.glrmc
  is '关联人名称';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.glrlb
  is '关联人类别';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.glrzjlb
  is '关联人证件类别';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.glrzjhm
  is '关联人证件号码';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.gxzt
  is '关系状态';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.bbz
  is '备注';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.cjrq
  is '创建日期';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.dept_no
  is '部门编号';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.src_sys_id
  is '来源系统ID';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.issued_no
  is '填报机构';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.org_no
  is '所属机构';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.address
  is '用户地址';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.glrmc_orig
  is '关联人名称（脱敏前）';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.glrzjhm_orig
  is '关联人证件号码（脱敏前）';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.khzjhm_orig
  is '客户证件号码（脱敏前）';
comment on column RRP_MDL.EAST5_206_GLGXB_TMP.gsfzjg
  is '归属分支机构';

