create table RRP_MDL.M_GL_BAL
(
  data_dt             CHAR(8) not null,
  lgl_rep_id          VARCHAR2(200),
  freq                VARCHAR2(15) not null,
  org_id              VARCHAR2(200) not null,
  cur                 CHAR(3) not null,
  subj_id             VARCHAR2(200) not null,
  subj_nm             VARCHAR2(750),
  subj_lvl            INTEGER,
  subj_typ            VARCHAR2(10),
  bgn_dr_bal          NUMBER(30,2),
  bgn_cr_bal          NUMBER(30,2),
  curr_dr_amt         NUMBER(30,2),
  curr_cr_amt         NUMBER(30,2),
  end_dr_bal          NUMBER(30,2),
  end_cr_bal          NUMBER(30,2),
  dept_line           VARCHAR2(750),
  data_src            VARCHAR2(500),
  year_dly_avg_cr_bal NUMBER(30,2),
  year_dly_avg_dr_bal NUMBER(30,2),
  dtl_subj_flg        VARCHAR2(30),
  mon_dr_amt          NUMBER(30,2),
  mon_cr_amt          NUMBER(30,2),
  qrt_dr_amt          NUMBER(30,2),
  year_dr_amt         NUMBER(30,2),
  qrt_cr_amt          NUMBER(30,2),
  year_cr_amt         NUMBER(30,2),
  mon_dly_avg_dr_bal  NUMBER(30,2),
  mon_dly_avg_cr_bal  NUMBER(30,2),
  mon_bgn_dr_bal      NUMBER(30,2),
  mon_bgn_cr_bal      NUMBER(30,2),
  qrt_bgn_dr_bal      NUMBER(30,2),
  qrt_bgn_cr_bal      NUMBER(30,2),
  year_bgn_dr_bal     NUMBER(30,2),
  year_bgn_cr_bal     NUMBER(30,2),
  ten_bgn_dr_bal      NUMBER(30,2),
  ten_bgn_cr_bal      NUMBER(30,2),
  half_year_dr_amt    NUMBER(30,2),
  half_year_cr_amt    NUMBER(30,2),
  half_year_dr_bal    NUMBER(30,2),
  half_year_cr_bal    NUMBER(30,2),
  mon_dates           INTEGER,
  qrt_dates           INTEGER,
  year_dates          INTEGER,
  std_prod_id         VARCHAR2(100),
  td_bal_dir_cd       VARCHAR2(30),
  td_oc_bal           NUMBER(30,2),
  in_out_tab_flg      VARCHAR2(10),
  mon_cum_bal         NUMBER(30,2),
  qrt_cum_bal         NUMBER(30,2),
  half_cum_bal        NUMBER(30,2),
  year_cum_bal        NUMBER(30,2),
  mon_cum_cr_bal      NUMBER(30,2),
  mon_cum_dr_bal      NUMBER(30,2),
  qrt_cum_cr_bal      NUMBER(30,2),
  qrt_cum_dr_bal      NUMBER(30,2),
  half_cum_cr_bal     NUMBER(30,2),
  half_cum_dr_bal     NUMBER(30,2),
  year_cum_cr_bal     NUMBER(30,2),
  year_cum_dr_bal     NUMBER(30,2),
  year_cum_cr_amt     NUMBER(30,2),
  year_cum_dr_amt     NUMBER(30,2),
  half_cum_cr_amt     NUMBER(30,2),
  half_cum_dr_amt     NUMBER(30,2),
  qrt_cum_cr_amt      NUMBER(30,2),
  qrt_cum_dr_amt      NUMBER(30,2),
  mon_cum_cr_amt      NUMBER(30,2),
  mon_cum_dr_amt      NUMBER(30,2)
)
partition by list (DATA_DT)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220901 values ('20220901')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_19000102 values ('19000102')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230101 values ('20230101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230502 values ('20230502')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230501 values ('20230501')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230503 values ('20230503')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230504 values ('20230504')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230505 values ('20230505')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230506 values ('20230506')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230507 values ('20230507')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230508 values ('20230508')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230509 values ('20230509')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230510 values ('20230510')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230511 values ('20230511')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230512 values ('20230512')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230513 values ('20230513')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230514 values ('20230514')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230515 values ('20230515')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230516 values ('20230516')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230517 values ('20230517')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230518 values ('20230518')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230519 values ('20230519')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230520 values ('20230520')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230521 values ('20230521')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230522 values ('20230522')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230523 values ('20230523')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230524 values ('20230524')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230525 values ('20230525')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230526 values ('20230526')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230527 values ('20230527')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230528 values ('20230528')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230529 values ('20230529')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230530 values ('20230530')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230531 values ('20230531')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230601 values ('20230601')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230602 values ('20230602')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230603 values ('20230603')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230604 values ('20230604')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230605 values ('20230605')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230606 values ('20230606')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230607 values ('20230607')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230608 values ('20230608')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
