create table RRP_MDL.O_IOL_NCBS_RB_ACCT
(
  acct_name                  VARCHAR2(200),
  acct_seq_no                VARCHAR2(5),
  acct_status                VARCHAR2(1),
  acct_type                  VARCHAR2(1),
  base_acct_no               VARCHAR2(64),
  business_unit              VARCHAR2(10),
  card_no                    VARCHAR2(50),
  client_no                  VARCHAR2(16),
  client_type                VARCHAR2(3),
  doc_type                   VARCHAR2(10),
  document_id                VARCHAR2(60),
  document_type              VARCHAR2(4),
  internal_key               NUMBER(15),
  prod_type                  VARCHAR2(12),
  profit_center              VARCHAR2(20),
  reason_code                VARCHAR2(10),
  user_id                    VARCHAR2(8),
  voucher_status             VARCHAR2(3),
  term                       VARCHAR2(5),
  term_type                  VARCHAR2(1),
  acct_class                 VARCHAR2(1),
  acct_desc                  VARCHAR2(200),
  acct_exec                  VARCHAR2(24),
  acct_license_no            VARCHAR2(50),
  acct_nature                VARCHAR2(10),
  acct_real_flag             VARCHAR2(1),
  acct_res_status            VARCHAR2(1),
  acct_status_prev           VARCHAR2(1),
  acct_stop_pay              VARCHAR2(1),
  addtl_principal            VARCHAR2(1),
  agreement_id               VARCHAR2(50),
  all_dep_ind                VARCHAR2(1),
  all_dra_ind                VARCHAR2(1),
  appr_flag                  VARCHAR2(1),
  appr_letter_no             VARCHAR2(30),
  auto_renew_rollover        VARCHAR2(1),
  auto_settle_flag           VARCHAR2(1),
  bal_type                   VARCHAR2(2),
  checked_flag               VARCHAR2(1),
  company                    VARCHAR2(20),
  cur_stage_no               NUMBER(4),
  dac_value                  VARCHAR2(200),
  gl_type                    VARCHAR2(1),
  impound_fad                VARCHAR2(1),
  individual_flag            VARCHAR2(1),
  int_ind_flag               VARCHAR2(1),
  joint_acct_flag            VARCHAR2(1),
  last_mvmt_status           VARCHAR2(1),
  lead_acct_flag             VARCHAR2(1),
  main_bal_flag              VARCHAR2(1),
  main_int_flag              VARCHAR2(1),
  management_free_flag       VARCHAR2(1),
  multi_bal_type_flag        VARCHAR2(1),
  no_tran_flag               VARCHAR2(1),
  osa_flag                   VARCHAR2(1),
  ownership_type             VARCHAR2(2),
  partial_renew_roll         VARCHAR2(1),
  prefix                     VARCHAR2(10),
  recover_flag               VARCHAR2(1),
  region_flag                VARCHAR2(1),
  renew_no                   NUMBER(5),
  rollover_no                NUMBER(5),
  settle                     VARCHAR2(1),
  source_module              VARCHAR2(3),
  source_type                VARCHAR2(6),
  terminal_id                VARCHAR2(50),
  times_renewed              NUMBER(5),
  times_rolledover           NUMBER(5),
  xrate_id                   VARCHAR2(1),
  accounting_status          VARCHAR2(3),
  accounting_status_prev     VARCHAR2(3),
  fixed_call                 VARCHAR2(1),
  accounting_status_upd_date DATE,
  acct_close_date            DATE,
  acct_due_date              DATE,
  acct_license_date          DATE,
  acct_open_date             DATE,
  acct_status_upd_date       DATE,
  approval_date              DATE,
  dormant_date               DATE,
  effect_date                DATE,
  last_change_date           DATE,
  last_tran_date             DATE,
  maturity_date              DATE,
  open_tran_date             DATE,
  ori_maturity_date          DATE,
  orig_acct_open_date        DATE,
  settle_date                DATE,
  tran_timestamp             VARCHAR2(26),
  iss_country                VARCHAR2(3),
  acct_branch                VARCHAR2(12),
  acct_ccy                   VARCHAR2(3),
  acct_close_reason          VARCHAR2(300),
