create table RRP_MDL.S_NCRS_HDACL
(
  rcpt_id  VARCHAR2(100),
  kjdk_flg VARCHAR2(30),
  xcdk_flg VARCHAR2(30),
  phdk_flg VARCHAR2(30),
  lsdk_flg VARCHAR2(30),
  yldk_flg VARCHAR2(30),
  bh_flag  VARCHAR2(30),
  data_dt  VARCHAR2(8)
)
partition by list (DATA_DT)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 0
    initrans 1
    maxtrans 255,
  partition PARTITION_20320121 values ('20320121')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20260326 values ('20260326')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.S_NCRS_HDACL
  is '二代征信五篇大文章';
comment on column RRP_MDL.S_NCRS_HDACL.rcpt_id
  is '借据编号';
comment on column RRP_MDL.S_NCRS_HDACL.kjdk_flg
  is '科技金融领域贷款标识';
comment on column RRP_MDL.S_NCRS_HDACL.xcdk_flg
  is '乡村振兴领域贷款标识';
comment on column RRP_MDL.S_NCRS_HDACL.phdk_flg
  is '普惠金融领域贷款标识';
comment on column RRP_MDL.S_NCRS_HDACL.lsdk_flg
  is '绿色金融领域贷款标识';
comment on column RRP_MDL.S_NCRS_HDACL.yldk_flg
  is '养老金融领域贷款标识';
comment on column RRP_MDL.S_NCRS_HDACL.bh_flag
  is '白户标识';
comment on column RRP_MDL.S_NCRS_HDACL.data_dt
  is '数据日期';

