create table RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501
(
  balance_id         INTEGER,
  alterbalance_id    INTEGER,
  aspclient_id       INTEGER,
  keepfolder_id      INTEGER,
  settledate         NUMBER(8),
  assettype          VARCHAR2(64),
  buztype            VARCHAR2(20),
  majorassetcode     VARCHAR2(64),
  minorassetcode     VARCHAR2(64),
  holdposition       NUMBER,
  holdfaceamount     NUMBER,
  cleanpricecost     NUMBER,
  interestadjust     NUMBER,
  fairvaluealter     NUMBER,
  interestcost       NUMBER,
  dirtypricecost     NUMBER,
  impairment         NUMBER,
  priceearning       NUMBER,
  amortizeearning    NUMBER,
  interestearning    NUMBER,
  fairvalueincome    NUMBER,
  impairmentlost     NUMBER,
  tradeexpense       NUMBER,
  realrate           NUMBER,
  chargeincome       NUMBER,
  chargeexpense      NUMBER,
  valuedate          NUMBER(8),
  maturitydate       NUMBER(8),
  lastmodified       TIMESTAMP(6),
  occuramount        NUMBER,
  amortizationfactor INTEGER,
  balance_id_prev    INTEGER,
  rev_flag           CHAR(1),
  reservevalue1      NUMBER,
  reservevalue2      NUMBER,
  start_dt           DATE,
  end_dt             DATE,
  id_mark            VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501
  is '持仓视图';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.balance_id
  is '资产余额ID';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.alterbalance_id
  is '变动明细唯一识别代码';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.aspclient_id
  is '部门代码';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.keepfolder_id
  is '后台账户代码';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.settledate
  is '业务发生日期';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.assettype
  is '资产类别';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.buztype
  is '业务类别';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.majorassetcode
  is '主资产代码';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.minorassetcode
  is '次资产代码';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.holdposition
  is '持有仓位';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.holdfaceamount
  is '持有面额';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.cleanpricecost
  is '净价成本';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.interestadjust
  is '利息调整';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.fairvaluealter
  is '公允价值变动';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.interestcost
  is '利息成本';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.dirtypricecost
  is '全价成本';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.impairment
  is '减值准备';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.priceearning
  is '价差收益';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.amortizeearning
  is '摊销收益';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.interestearning
  is '利息收益';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.fairvalueincome
  is '公允价值变动损益';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.impairmentlost
  is '减值损失';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.tradeexpense
  is '交易费用';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.realrate
  is '实际利率';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.chargeincome
  is '手续费收入';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_BALANCE_BAK_20230501.chargeexpense
  is '手续费支出';
