create table RRP_MDL.M_CPTL_REPO_AST_INFO
(
  data_dt                  CHAR(8) not null,
  lgl_rep_id               VARCHAR2(200),
  cust_id                  VARCHAR2(200),
  org_id                   VARCHAR2(200),
  acc_id                   VARCHAR2(200) not null,
  lmt_id                   VARCHAR2(200),
  acc_typ                  VARCHAR2(10),
  cur                      CHAR(3),
  repo_biz_typ             VARCHAR2(10),
  ulyg_ast_typ             VARCHAR2(10),
  ulyg_prod_id             VARCHAR2(200),
  opr_typ                  VARCHAR2(10),
  amt                      NUMBER(38,8),
  bal                      NUMBER(30,2),
  int                      NUMBER(18,4),
  next_int_pay_dt          CHAR(8),
  start_dt                 CHAR(8),
  exp_dt                   CHAR(8),
  rate_re_prc_dt           CHAR(8),
  lvl5_cl                  VARCHAR2(15),
  mrgn_cur                 CHAR(3),
  mrgn                     NUMBER(30,2),
  spcl_pro                 NUMBER(30,2),
  parti_pro                NUMBER(30,2),
  com_pro                  NUMBER(30,2),
  int_calc_flg             CHAR(1),
  coll_rsk_cl              VARCHAR2(15),
  ulyg_mkt_val             NUMBER(30,2),
  re_mtg_flg               CHAR(1),
  net_amt_setl_agrt_no     VARCHAR2(200),
  appt_resl_or_repo_prc    NUMBER(30,2),
  rsk_exp_disc_coe         NUMBER(18,4),
  fin_plg_disc_coe         NUMBER(18,4),
  fin_coll_rsk_coe         NUMBER(18,4),
  act_rate                 NUMBER(20,6),
  biz_occur_tmpnt_act_rate NUMBER(20,6),
  stats_subj_id            VARCHAR2(200),
  repy_acc                 VARCHAR2(300),
  loan_etr_acc             VARCHAR2(300),
  subj_id                  VARCHAR2(200),
  open_acc_dt              CHAR(8),
  cnl_acc_dt               CHAR(8),
  ovd_dt                   CHAR(8),
  last_repy_dt             CHAR(8),
  out_int_ovd_bal          NUMBER(30,2),
  base_rate                NUMBER(20,6),
  rate_flt_freq            VARCHAR2(15),
  prc_base_typ             VARCHAR2(10),
  int_calc_mode            VARCHAR2(15),
  act_end_dt               CHAR(8),
  appt_resl_or_repo_dt     CHAR(8),
  appt_resl_or_repo_rate   NUMBER(20,6),
  appt_resl_or_repo_int    NUMBER(30,2),
  dept_line                VARCHAR2(750),
  data_src                 VARCHAR2(500),
  lcl_govfinpltf_loan_dir  VARCHAR2(15),
  lcl_govfinpltf_fin_char  VARCHAR2(15),
  pro_impt                 NUMBER(30,2),
