create table RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY
(
  industry_id                NUMBER(10),
  industry_name              VARCHAR2(64),
  parent_industry            NUMBER(10),
  thi_industry               VARCHAR2(16),
  deal_type                  NUMBER(4),
  remark                     VARCHAR2(256),
  create_user                NUMBER(10),
  create_emp                 VARCHAR2(16),
  create_time                TIMESTAMP(6),
  update_time                TIMESTAMP(6),
  ali_industry               VARCHAR2(32),
  qq_industry                VARCHAR2(256),
  alipay_authorization_desc  VARCHAR2(256),
  ali_v2_industry            VARCHAR2(128),
  best_pay_industry          VARCHAR2(32),
  hebao_industry             VARCHAR2(30),
  yifubao_industry           VARCHAR2(30),
  union_pay_industry         VARCHAR2(32),
  shengfutong_industry       VARCHAR2(32),
  jd_industry                VARCHAR2(32),
  union_qq_industry          VARCHAR2(20),
  mcc                        VARCHAR2(10),
  fld_s1                     VARCHAR2(256),
  fld_s2                     VARCHAR2(256),
  fld_s3                     VARCHAR2(256),
  fld_s4                     VARCHAR2(256),
  fld_s5                     VARCHAR2(256),
  yz_industry                VARCHAR2(32),
  wx_settlement_id_normal    VARCHAR2(16),
  wx_settlement_id_newsmall  VARCHAR2(16),
  wx_settlement_id_normal2   VARCHAR2(128),
  wx_settlement_id_newsmall2 VARCHAR2(128),
  bank_industry              VARCHAR2(128),
  union_unstandard_flag      NUMBER(2),
  root_industry              NUMBER(10),
  industry_level             NUMBER(2),
  start_dt                   DATE,
  end_dt                     DATE,
  id_mark                    VARCHAR2(10),
  etl_timestamp              TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY
  is '行业类别表';
comment on column RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY.industry_id
  is '行业ID';
comment on column RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY.industry_name
  is '行业名称';
comment on column RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY.parent_industry
  is '所属行业';
comment on column RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY.thi_industry
  is '第三方行业类别.商户信息报备时使用';
comment on column RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY.deal_type
  is '经营类型.1:实体;2:虚拟';
comment on column RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY.remark
  is '备注';
comment on column RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY.create_user
  is '创建用户';
comment on column RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY.create_emp
  is '创建人';
comment on column RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY.create_time
  is '创建时间';
comment on column RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY.update_time
  is '更新时间';
comment on column RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY.ali_industry
  is '阿里第三方行业类别';
comment on column RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY.qq_industry
  is 'QQ行业类别';
comment on column RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY.alipay_authorization_desc
  is '描述需要哪些执照和许可证，创建支付宝门店的时候需要用到';
comment on column RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY.ali_v2_industry
  is '支付宝V2报备行业类别';
comment on column RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY.best_pay_industry
  is '翼支付行业类别';
comment on column RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY.hebao_industry
  is '和包行业类别';
comment on column RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY.yifubao_industry
  is '易付宝行业类别';
comment on column RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY.union_pay_industry
  is '银联二维码行业类别';
comment on column RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY.shengfutong_industry
  is '盛付通行业类别';
comment on column RRP_MDL.O_IOL_AMSS_CMS_INDUSTRY.jd_industry
  is '京东行业类别';
