create table RRP_MDL.O_IOL_IFDS_ACCOUNT_PASSWORD_HISTORY
(
  account_id            VARCHAR2(20),
  password_type_id      VARCHAR2(20),
  old_password          VARCHAR2(64),
  new_password          VARCHAR2(64),
  modify_time           TIMESTAMP(6),
  tran_teller_no        VARCHAR2(60),
  tran_seq_no           VARCHAR2(60),
  branch_id             VARCHAR2(32),
  channel               VARCHAR2(10),
  last_updated_stamp    TIMESTAMP(6),
  last_updated_tx_stamp TIMESTAMP(6),
  created_stamp         TIMESTAMP(6),
  created_tx_stamp      TIMESTAMP(6),
  etl_dt                DATE,
  etl_timestamp         TIMESTAMP(6)
)
partition by list (ETL_DT)
(
  partition PARTITION_19000101 values (TO_DATE(' 1900-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240630 values (TO_DATE(' 2024-06-30 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240629 values (TO_DATE(' 2024-06-29 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240531 values (TO_DATE(' 2024-05-31 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250930 values (TO_DATE(' 2025-09-30 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.O_IOL_IFDS_ACCOUNT_PASSWORD_HISTORY
  is '账户密码历史表';
comment on column RRP_MDL.O_IOL_IFDS_ACCOUNT_PASSWORD_HISTORY.account_id
  is 'E账户编号';
comment on column RRP_MDL.O_IOL_IFDS_ACCOUNT_PASSWORD_HISTORY.password_type_id
  is '密码类型';
comment on column RRP_MDL.O_IOL_IFDS_ACCOUNT_PASSWORD_HISTORY.old_password
  is '旧密码';
comment on column RRP_MDL.O_IOL_IFDS_ACCOUNT_PASSWORD_HISTORY.new_password
  is '新密码';
comment on column RRP_MDL.O_IOL_IFDS_ACCOUNT_PASSWORD_HISTORY.modify_time
  is '密码修改时间';
comment on column RRP_MDL.O_IOL_IFDS_ACCOUNT_PASSWORD_HISTORY.tran_teller_no
  is '柜员';
comment on column RRP_MDL.O_IOL_IFDS_ACCOUNT_PASSWORD_HISTORY.tran_seq_no
  is '交易流水';
comment on column RRP_MDL.O_IOL_IFDS_ACCOUNT_PASSWORD_HISTORY.branch_id
  is '机构';
comment on column RRP_MDL.O_IOL_IFDS_ACCOUNT_PASSWORD_HISTORY.channel
  is '渠道';
comment on column RRP_MDL.O_IOL_IFDS_ACCOUNT_PASSWORD_HISTORY.last_updated_stamp
  is '最后更新时间';
comment on column RRP_MDL.O_IOL_IFDS_ACCOUNT_PASSWORD_HISTORY.last_updated_tx_stamp
  is '最后更新事务时间';
comment on column RRP_MDL.O_IOL_IFDS_ACCOUNT_PASSWORD_HISTORY.created_stamp
  is '创建时间';
comment on column RRP_MDL.O_IOL_IFDS_ACCOUNT_PASSWORD_HISTORY.created_tx_stamp
  is '创建事务时间';
comment on column RRP_MDL.O_IOL_IFDS_ACCOUNT_PASSWORD_HISTORY.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IOL_IFDS_ACCOUNT_PASSWORD_HISTORY.etl_timestamp
  is 'ETL处理时间戳';

