create table RRP_MDL.TMP1_ADD_DG_002_CREDIT
(
  cont_id    VARCHAR2(60),
  sys_source VARCHAR2(30)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.TMP1_ADD_DG_002_CREDIT
  is '补录表-对公-授信基表';
comment on column RRP_MDL.TMP1_ADD_DG_002_CREDIT.cont_id
  is '合同编号';
comment on column RRP_MDL.TMP1_ADD_DG_002_CREDIT.sys_source
  is '来源系统';

