create table RRP_MDL.M_ADD_DG_003_MONEY
(
  data_date             VARCHAR2(10),
  acct_org_num          VARCHAR2(20),
  jywym                 VARCHAR2(200),
  zhwym                 VARCHAR2(100),
  khwym                 VARCHAR2(90),
  khmc                  VARCHAR2(150),
  pjbh                  VARCHAR2(90),
  jbjgmc                VARCHAR2(90),
  jbjgjgszxzqhdm        VARCHAR2(9),
  zwjgmc                VARCHAR2(500),
  zwjgjgszxzqhdm        VARCHAR2(9),
  dkpzmc                VARCHAR2(150),
  txgtjcyml             VARCHAR2(150),
  sftxgjscy             VARCHAR2(15),
  txgjszzydlmc          VARCHAR2(150),
  gjscymc               VARCHAR2(150),
  sftxzscqmjxcy         VARCHAR2(15),
  zscqmjxcymc           VARCHAR2(150),
  txszjjhxcydl          VARCHAR2(150),
  szjjhxcymc            VARCHAR2(150),
  sftxszjjhxcydl        VARCHAR2(15),
  txzlxxxcyxl           VARCHAR2(150),
  txzlxxxcyml           VARCHAR2(150),
  zyxxxcymc             VARCHAR2(150),
  txwhjxgcyxl           VARCHAR2(150),
  sftxwhcydl            VARCHAR2(15),
  whcymc                VARCHAR2(150),
  sfgyqyjsgzsjdk        VARCHAR2(15),
  txsfjw                VARCHAR2(15),
  sftxjnhbml            VARCHAR2(15),
  sftxxydxxjsml         VARCHAR2(15),
  sftxswml              VARCHAR2(15),
  sftxgdzbzzml          VARCHAR2(15),
  sftxxnyml             VARCHAR2(15),
  sftxxclml             VARCHAR2(15),
  sftxxnyqcml           VARCHAR2(15),
  sftxszcyml            VARCHAR2(15),
  sftxxgfwml            VARCHAR2(15),
  dbfsnbkj              VARCHAR2(150),
  sffdb                 VARCHAR2(15),
  sfwhbxd               VARCHAR2(15),
  sfxhd                 VARCHAR2(15),
  sfyshz                VARCHAR2(15),
  sfgtqy                VARCHAR2(15),
  dkczfcfs              VARCHAR2(75),
  sfnycyhltqy           VARCHAR2(15),
  sfyq                  VARCHAR2(15),
  sfwlczgscp            VARCHAR2(15),
  sys_source            VARCHAR2(150),
  sfgxrbz               VARCHAR2(15),
  sfcz                  VARCHAR2(15),
  khzbkhjlkhh           VARCHAR2(90),
  khzbgyh               VARCHAR2(90),
  khzbkhjlmc            VARCHAR2(500),
  khzbkhjlssjg          VARCHAR2(90),
  jjzbkhjlh             VARCHAR2(90),
  jjzbgyh               VARCHAR2(90),
  jjzbkhjlmc            VARCHAR2(150),
  jjzbkhjlssjg          VARCHAR2(90),
  dhzchshje             NUMBER(20,6),
  sftxwhjxgcy           VARCHAR2(15),
  dkcrje                NUMBER(20,6),
  sftxszcpzzy           VARCHAR2(15),
  sfszcpfwy             VARCHAR2(15),
  sfszcpyyyw            VARCHAR2(15),
  sfszysqdy             VARCHAR2(15),
  txszjjhxcyzl          VARCHAR2(150),
  sfwjy                 VARCHAR2(12),
  sfzfzdxm              VARCHAR2(96),
  sfsqqy                VARCHAR2(12),
  gylrzqy               VARCHAR2(96),
  sftxhsfdcy            VARCHAR2(12),
  sftxxxcncy            VARCHAR2(12),
  wjhymc                VARCHAR2(96),
  sfzjtxzxqy            VARCHAR2(45),
  sfjgmdzdzjtxzxqy      VARCHAR2(45),
  sfylcy                VARCHAR2(45),
  sftxzfhshzbhz_ppp_xm  VARCHAR2(45),
  sfxjzffdk             VARCHAR2(45),
  sfyzlldlyqwjfxm       VARCHAR2(10),
  sfyzlldlyqwjfxmkfrz   VARCHAR2(10),
  sfyzlldlyqwjfxmkfrzdk VARCHAR2(10)
)
partition by list (DATA_DATE)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20231231 values ('20231231')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220901 values ('20220901')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230502 values ('20230502')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230503 values ('20230503')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230504 values ('20230504')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230505 values ('20230505')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230506 values ('20230506')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230507 values ('20230507')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230508 values ('20230508')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230509 values ('20230509')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230510 values ('20230510')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230511 values ('20230511')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230512 values ('20230512')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230513 values ('20230513')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230514 values ('20230514')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230515 values ('20230515')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230516 values ('20230516')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230517 values ('20230517')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230518 values ('20230518')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230519 values ('20230519')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230520 values ('20230520')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230521 values ('20230521')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230522 values ('20230522')
    tablespace TBS_EAST_DATA
