create table RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO
(
  i_code            VARCHAR2(75),
  a_type            VARCHAR2(30),
  m_type            VARCHAR2(30),
  payment_date      VARCHAR2(15),
  notional          NUMBER(16,2),
  ai                NUMBER(16,2),
  payment_info_type VARCHAR2(2),
  update_time       VARCHAR2(35),
  postpone_ai       NUMBER(16,2),
  etl_dt            DATE,
  etl_timestamp     TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO
  is '非标现金流表';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO.i_code
  is '金融工具代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO.a_type
  is '资产类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO.m_type
  is '市场类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO.payment_date
  is '支付日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO.notional
  is '本金';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO.ai
  is '利息';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO.payment_info_type
  is '现金流获取方式（1系统默认，2偿还本息）';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO.update_time
  is '更新时间';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO.postpone_ai
  is '顺延AI，用于记录顺延的利息值，区分AI是来自DUEAI还是比例顺延';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO.etl_timestamp
  is 'ETL处理时间戳';

