create table RRP_MDL.CONFIG_FINANCE_GUARAN
(
  dbjgbh  VARCHAR2(300),
  dbjgmc  VARCHAR2(300),
  jyxkzbh VARCHAR2(300)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.CONFIG_FINANCE_GUARAN
  is 'G5305融资担保机构配置表';
comment on column RRP_MDL.CONFIG_FINANCE_GUARAN.dbjgbh
  is '担保机构编号';
comment on column RRP_MDL.CONFIG_FINANCE_GUARAN.dbjgmc
  is '担保机构名称';
comment on column RRP_MDL.CONFIG_FINANCE_GUARAN.jyxkzbh
  is '经营许可证编号';

