create table RRP_MDL.A_FGB_G12_MIGRATE
(
  data_src      VARCHAR2(60),
  bgrq          VARCHAR2(10),
  jywym         VARCHAR2(45),
  wjflxjlwym    VARCHAR2(90),
  ncwjfl        VARCHAR2(30),
  ncsfbl        VARCHAR2(150),
  bdqwjfl       VARCHAR2(30),
  bdqsfbl       VARCHAR2(15),
  zcsxje        NUMBER(30,8),
  jkrxjchje     NUMBER(30,8),
  dsfxjdcje     NUMBER(30,8),
  gddhzrsx      NUMBER(30,8),
  gdplzrsx      NUMBER(30,8),
  dgdhzrsx      NUMBER(30,8),
  dgplzrsx      NUMBER(30,8),
  fzrhx         NUMBER(30,8),
  gddhzrsshx    NUMBER(30,8),
  gdplzrsshx    NUMBER(30,8),
  dgdhzrsshx    NUMBER(30,8),
  dgplzrsshx    NUMBER(30,8),
  ywdzbhzzg     NUMBER(30,8),
  ygdz          NUMBER(30,8),
  qtcz          NUMBER(30,8),
  jsjehj        NUMBER(30,8),
  zjje          NUMBER(30,8),
  bdhwjfl       VARCHAR2(30),
  bdhsfbl       VARCHAR2(15),
  tjye          NUMBER(30,8),
  qmwjfl        VARCHAR2(30),
  qmsfbl        VARCHAR2(15),
  czbs          VARCHAR2(30),
  sthxt         VARCHAR2(75),
  dkqxfs        VARCHAR2(150),
  zbzhj         NUMBER(30,8),
  fczxtje       NUMBER(30,8),
  fczstje       NUMBER(30,8),
  bnczxtje      NUMBER(30,8),
  bnczstje      NUMBER(30,8),
  wnczxtje      NUMBER(30,8),
  wnczstje      NUMBER(30,8),
  scfczstje     NUMBER(30,8),
  scfczstqwjfl  VARCHAR2(30),
  scbnczstje    NUMBER(30,8),
  scbnczstqwjfl VARCHAR2(30),
  scwnczstje    NUMBER(30,8),
  scwnczstqwjfl VARCHAR2(30),
  zhwym         VARCHAR2(300),
  khwym         VARCHAR2(150),
  khmc          VARCHAR2(300),
  czsj          VARCHAR2(30),
  bdsj          VARCHAR2(30),
  jgbh          VARCHAR2(300)
)
partition by list (BGRQ)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_RRPS_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_RRPS_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240101 values ('20240101')
    tablespace TBS_RRPS_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_RRPS_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.A_FGB_G12_MIGRATE
  is '对公贷款迁徙模型（G12）';
comment on column RRP_MDL.A_FGB_G12_MIGRATE.data_src
  is '数据来源';
comment on column RRP_MDL.A_FGB_G12_MIGRATE.bgrq
  is '报告日期';
comment on column RRP_MDL.A_FGB_G12_MIGRATE.jywym
  is '交易唯一码';
comment on column RRP_MDL.A_FGB_G12_MIGRATE.wjflxjlwym
  is '五级分类现金流唯一码';
comment on column RRP_MDL.A_FGB_G12_MIGRATE.ncwjfl
  is '年初五级分类';
comment on column RRP_MDL.A_FGB_G12_MIGRATE.ncsfbl
  is '年初是否不良';
comment on column RRP_MDL.A_FGB_G12_MIGRATE.bdqwjfl
  is '变动前五级分类';
comment on column RRP_MDL.A_FGB_G12_MIGRATE.bdqsfbl
  is '变动前是否不良';
comment on column RRP_MDL.A_FGB_G12_MIGRATE.zcsxje
  is '正常收现金额（元）';
comment on column RRP_MDL.A_FGB_G12_MIGRATE.jkrxjchje
  is '借款人现金偿还金额（元）';
comment on column RRP_MDL.A_FGB_G12_MIGRATE.dsfxjdcje
  is '第三方现金代偿金额（元）';
comment on column RRP_MDL.A_FGB_G12_MIGRATE.gddhzrsx
  is '个贷单户转让收现（元）';
comment on column RRP_MDL.A_FGB_G12_MIGRATE.gdplzrsx
  is '个贷批量转让收现（元）';
comment on column RRP_MDL.A_FGB_G12_MIGRATE.dgdhzrsx
  is '对公单户转让收现（元）';
comment on column RRP_MDL.A_FGB_G12_MIGRATE.dgplzrsx
  is '对公批量转让收现（元）';
comment on column RRP_MDL.A_FGB_G12_MIGRATE.fzrhx
  is '非转让核销（元）';
comment on column RRP_MDL.A_FGB_G12_MIGRATE.gddhzrsshx
  is '个贷单户转让损失核销（元）';
