create table RRP_MDL.TMP_401_ZZKJQKMB_MQHY1
(
  nbjgh   VARCHAR2(30) not null,
  kjkmbh  VARCHAR2(60) not null,
  bz      VARCHAR2(3) not null,
  ycjfye  NUMBER(20,2),
  ycdfye  NUMBER(20,2),
  yjfse   NUMBER(20,2),
  ydfse   NUMBER(20,2),
  jcjfye  NUMBER(20,2),
  jcdfye  NUMBER(20,2),
  jjfse   NUMBER(20,2),
  jdfse   NUMBER(20,2),
  bncjfye NUMBER(20,2),
  bncdfye NUMBER(20,2),
  bnjfse  NUMBER(20,2),
  bndfse  NUMBER(20,2),
  ncjfye  NUMBER(20,2),
  ncdfye  NUMBER(20,2),
  njfse   NUMBER(20,2),
  ndfse   NUMBER(20,2)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on column RRP_MDL.TMP_401_ZZKJQKMB_MQHY1.nbjgh
  is '内部机构号';
comment on column RRP_MDL.TMP_401_ZZKJQKMB_MQHY1.kjkmbh
  is '会计科目编号';
comment on column RRP_MDL.TMP_401_ZZKJQKMB_MQHY1.bz
  is '申请控制金额币种';
comment on column RRP_MDL.TMP_401_ZZKJQKMB_MQHY1.ycjfye
  is '月初借方余额';
comment on column RRP_MDL.TMP_401_ZZKJQKMB_MQHY1.ycdfye
  is '月初贷方余额';
comment on column RRP_MDL.TMP_401_ZZKJQKMB_MQHY1.yjfse
  is '月初借方发生额';
comment on column RRP_MDL.TMP_401_ZZKJQKMB_MQHY1.ydfse
  is '月初贷方发生额';
comment on column RRP_MDL.TMP_401_ZZKJQKMB_MQHY1.jcjfye
  is '季初借方余额';
comment on column RRP_MDL.TMP_401_ZZKJQKMB_MQHY1.jcdfye
  is '季初贷方余额';
comment on column RRP_MDL.TMP_401_ZZKJQKMB_MQHY1.jjfse
  is '季借方发生额';
comment on column RRP_MDL.TMP_401_ZZKJQKMB_MQHY1.jdfse
  is '季贷方发生额';
comment on column RRP_MDL.TMP_401_ZZKJQKMB_MQHY1.bncjfye
  is '半年初借方余额';
comment on column RRP_MDL.TMP_401_ZZKJQKMB_MQHY1.bncdfye
  is '半年初贷方余额';
comment on column RRP_MDL.TMP_401_ZZKJQKMB_MQHY1.bnjfse
  is '半年借方发生额';
comment on column RRP_MDL.TMP_401_ZZKJQKMB_MQHY1.bndfse
  is '半年贷方发生额';
comment on column RRP_MDL.TMP_401_ZZKJQKMB_MQHY1.ncjfye
  is '年初借方余额';
comment on column RRP_MDL.TMP_401_ZZKJQKMB_MQHY1.ncdfye
  is '年初贷方余额';
comment on column RRP_MDL.TMP_401_ZZKJQKMB_MQHY1.njfse
  is '年借方发生额';
comment on column RRP_MDL.TMP_401_ZZKJQKMB_MQHY1.ndfse
  is '年贷方发生额';

