create table RRP_MDL.O_IOL_CTMS_FBS_V_IBO_DEAL
(
  cus_number              NUMBER(5),
  branch_number           NUMBER(5),
  deal_sqno               NUMBER(18),
  deal_date               DATE,
  value_date              DATE,
  maturity_date           DATE,
  crncy_code              VARCHAR2(5),
  rate                    NUMBER(30,2),
  first_amnt              NUMBER(30,2),
  maturity_amnt           NUMBER(30,2),
  day_accrd_intrst_amnt   NUMBER(38,12),
  rate_type               NUMBER(2),
  interest_base           NUMBER(2),
  current_rate            NUMBER(38,12),
  accrued_amnt            NUMBER(38,12),
  trade_purpose           NUMBER(2),
  business_date           DATE,
  counter_party_id        NUMBER(8),
  counter_party_scname    VARCHAR2(384),
  update_time             TIMESTAMP(6),
  pdd_deal_sqno           NUMBER(18),
  deal_status             VARCHAR2(3),
  deal_dir                NUMBER,
  client_deal_sqno        VARCHAR2(45),
  trade_type              VARCHAR2(3),
  deal_source             VARCHAR2(3),
  deal_market             VARCHAR2(8),
  settle_type             NUMBER(2),
  deal_link_sqno          NUMBER,
  modify_date             DATE,
  portfolio_sqno          NUMBER(18),
  portfolio_id            NUMBER(8),
  portfolio_name          VARCHAR2(383),
  portfolio_type          VARCHAR2(60),
  portfolio_status        VARCHAR2(3),
  portfolio_link_sqno     NUMBER(18),
  ibo_type                NUMBER(2),
  clear_dep               VARCHAR2(3),
  rsdl_amnt               NUMBER(30,2),
  float_direction         NUMBER(2),
  intrst_bnchmrk_srno     NUMBER(8),
  intrst_bnchmrk_name     VARCHAR2(75),
  intrst_term             VARCHAR2(60),
  spread_rate             NUMBER(38,12),
  pmnt_freq               VARCHAR2(60),
  pmnt_stub_rule          NUMBER(2),
  unwind_cnfrm_rate       NUMBER(38,12),
  fixing_freq             VARCHAR2(60),
  fixing_day_count        NUMBER(4),
  frst_pmnt_date          DATE,
  day_count               NUMBER(4),
  imps_rate               NUMBER(38,12),
  usd_crncy_amnt          NUMBER(30,2),
  event_mask              VARCHAR2(3),
  event_type              VARCHAR2(3),
  event_link_sqno         NUMBER,
  event_date              DATE,
  ro_roll_type            VARCHAR2(75),
  ro_calc_amount          NUMBER(30,2),
  ro_intrst_amount        NUMBER(30,2),
  confirm_indc            VARCHAR2(8),
  collateral_method       VARCHAR2(6),
  delivery_type           VARCHAR2(12),
  delivery_type2          VARCHAR2(12),
  underlying_currency     VARCHAR2(750),
  underlying_stip_value   VARCHAR2(750),
  underlying_discountamt  VARCHAR2(750),
  underlying_qty          VARCHAR2(750),
  underlying_securityid   VARCHAR2(750),
  underlying_dirty_price  VARCHAR2(750),
  underlying_value        VARCHAR2(750),
  face_value              VARCHAR2(750),
  underlying_stip_rate    VARCHAR2(750),
  underlying_discountamt2 VARCHAR2(750),
  remark                  VARCHAR2(384),
  start_dt                DATE,
  end_dt                  DATE,
  id_mark                 VARCHAR2(10),
  etl_timestamp           TIMESTAMP(6),
  dealer                  VARCHAR2(60),
  deal_time               DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_CTMS_FBS_V_IBO_DEAL
  is '拆借视图';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_IBO_DEAL.cus_number
  is '机构的唯一标识号';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_IBO_DEAL.branch_number
  is '分支机构号';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_IBO_DEAL.deal_sqno
  is '投组交易流水号，交易的fms内部唯一编号';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_IBO_DEAL.deal_date
  is '交易日期和时间';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_IBO_DEAL.value_date
  is '首期结算日';
