create table RRP_MDL.CRRS_XZQHDM
(
  xjxzqhdm VARCHAR2(60),
  xjxzqhmc VARCHAR2(200),
  sjxzqhdm VARCHAR2(60)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.CRRS_XZQHDM
  is '客户风险行政区划代码';
comment on column RRP_MDL.CRRS_XZQHDM.xjxzqhdm
  is '县级行政区划代码';
comment on column RRP_MDL.CRRS_XZQHDM.xjxzqhmc
  is '县级行政区划名称';
comment on column RRP_MDL.CRRS_XZQHDM.sjxzqhdm
  is '市级行政区划代码';

