create table RRP_MDL.O_IOL_ICMS_FINA_ROW_BAK
(
  rowno         NUMBER(22),
  sheetno       VARCHAR2(64),
  subjectno     VARCHAR2(32),
  valueone      NUMBER(24,6),
  valuetwo      NUMBER(24,6),
  inputuserid   VARCHAR2(32),
  inputorgid    VARCHAR2(32),
  inputdate     DATE,
  updateuserid  VARCHAR2(32),
  updateorgid   VARCHAR2(32),
  updatedate    DATE,
  rowname       VARCHAR2(160),
  displayorder  VARCHAR2(32),
  valuethree    NUMBER(24,6),
  valuefour     NUMBER(24,6),
  standardvalue NUMBER(24,6),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;

