create table RRP_MDL.O_IML_AGT_GUAR_CONT_INFO_H
(
  agt_id                   VARCHAR2(250),
  guar_cont_id             VARCHAR2(100),
  guar_cont_type_cd        VARCHAR2(30),
  guar_way_cd              VARCHAR2(30),
  cont_status_cd           VARCHAR2(30),
  cont_sign_dt             DATE,
  cont_effect_dt           DATE,
  cont_exp_dt              DATE,
  cust_id                  VARCHAR2(100),
  guartor_id               VARCHAR2(100),
  guartor_name             VARCHAR2(1000),
  guar_curr_cd             VARCHAR2(30),
  guar_tot_amt             NUMBER(30,2),
  other_espec_apot_descb   VARCHAR2(500),
  guar_opinion_descb       VARCHAR2(500),
  check_guar_dt            DATE,
  guartor_cert_type_cd     VARCHAR2(30),
  guartor_cert_no          VARCHAR2(60),
  guartor_loan_card_no     VARCHAR2(60),
  guar_guar_form_cd        VARCHAR2(30),
  rgst_org_id              VARCHAR2(100),
  rgst_teller_id           VARCHAR2(100),
  rgst_dt                  DATE,
  update_org_id            VARCHAR2(100),
  update_teller_id         VARCHAR2(100),
  modif_dt                 DATE,
  lp_id                    VARCHAR2(100),
  auth_begin_dt            DATE,
  rev_guar_measure_flg     VARCHAR2(10),
  nat_std_indus_dir_cd     VARCHAR2(30),
  corp_size_cd             VARCHAR2(30),
  natnal_econ_dept_type_cd VARCHAR2(30),
  rgst_dist_cd             VARCHAR2(30),
  dir_hxb_guar_flg         VARCHAR2(10),
  obg_name                 VARCHAR2(500),
  obg_cust_id              VARCHAR2(100),
  gcust_flg                VARCHAR2(10),
  resdnt_flg               VARCHAR2(10),
  rgst_cty_rg_cd           VARCHAR2(30),
  guartor_net_asset        NUMBER(18,6),
  matn_flg                 VARCHAR2(10),
  lmt_cont_id              VARCHAR2(100),
  ocup_guar_lmt_flg        VARCHAR2(10),
  file_dt                  DATE,
  guar_type_cls_cd         VARCHAR2(30),
  guar_exp_dt              DATE,
  guar_begin_dt            DATE,
  guar_range_cd            VARCHAR2(30),
  pri_contr_id             VARCHAR2(100),
  brwer_name               VARCHAR2(500),
  text_cont_id             VARCHAR2(100),
  ts_flg                   VARCHAR2(10),
  elec_cont_type           VARCHAR2(60),
  main_guar_way_cd         VARCHAR2(30),
  margin_ratio             NUMBER(18,6),
  credt_org_name           VARCHAR2(500),
  credt_org_id             VARCHAR2(100),
  guar_mon_tenor           NUMBER(10),
  aldy_guar_amt            NUMBER(30,2),
  aval_bal                 NUMBER(30,2),
  auto_que_crdtc_rept_flg  VARCHAR2(10),
  crdtc_que_auth_id        VARCHAR2(100),
  start_dt                 DATE,
  end_dt                   DATE,
  id_mark                  VARCHAR2(10),
  src_table_name           VARCHAR2(100),
  job_cd                   VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IML_AGT_GUAR_CONT_INFO_H
  is '担保合同信息历史';
comment on column RRP_MDL.O_IML_AGT_GUAR_CONT_INFO_H.agt_id
  is '协议编号';
