create table RRP_MDL.O_IOL_TGLS_LOAN_BUSI_H
(
  stacid        NUMBER(9),
  systid        VARCHAR2(30),
  trandt        VARCHAR2(8),
  transq        VARCHAR2(64),
  bsnssq        VARCHAR2(50),
  tranbr        VARCHAR2(12),
  acctbr        VARCHAR2(12),
  prcscd        VARCHAR2(30),
  prodcd        VARCHAR2(12),
  loanp1        VARCHAR2(25),
  loanp2        VARCHAR2(25),
  loanp3        VARCHAR2(25),
  loanp4        VARCHAR2(25),
  loanp5        VARCHAR2(25),
  loanp6        VARCHAR2(25),
  loanp7        VARCHAR2(25),
  loanp8        VARCHAR2(25),
  loanp9        VARCHAR2(25),
  loanpa        VARCHAR2(25),
  trantp        VARCHAR2(9),
  crcycd        VARCHAR2(3),
  custcd        VARCHAR2(16),
  status        VARCHAR2(1),
  serino        VARCHAR2(30),
  bathid        VARCHAR2(50),
  evetdn        VARCHAR2(16),
  trprcd        VARCHAR2(16),
  tranam        NUMBER(20,2),
  centcd        VARCHAR2(16),
  prsncd        VARCHAR2(8),
  prlncd        VARCHAR2(16),
  acctno        VARCHAR2(64),
  assis0        VARCHAR2(30),
  assis1        VARCHAR2(30),
  assis2        VARCHAR2(30),
  assis3        VARCHAR2(30),
  assis4        VARCHAR2(30),
  assis5        VARCHAR2(30),
  assis6        VARCHAR2(30),
  assis7        VARCHAR2(30),
  assis8        VARCHAR2(30),
  assis9        VARCHAR2(30),
  numex0        NUMBER(20,2),
  numex1        NUMBER(20,2),
  numex2        NUMBER(20,2),
  numex3        NUMBER(20,2),
  numex4        NUMBER(20,2),
  numex5        NUMBER(20,2),
  numex6        NUMBER(20,2),
  numex7        NUMBER(20,2),
  numex8        NUMBER(20,2),
  numex9        NUMBER(20,2),
  numexa        NUMBER(20,2),
  numexb        NUMBER(20,2),
  numexc        NUMBER(20,2),
  numexd        NUMBER(20,2),
  numexe        NUMBER(20,2),
  numexf        NUMBER(20,2),
  numexg        NUMBER(20,2),
  numexh        NUMBER(20,2),
  numexi        NUMBER(20,2),
  numexj        NUMBER(20,2),
  chrex0        VARCHAR2(30),
  chrex1        VARCHAR2(30),
  chrex2        VARCHAR2(30),
  chrex3        VARCHAR2(30),
  chrex4        VARCHAR2(30),
  chrex5        VARCHAR2(30),
  chrex6        VARCHAR2(30),
  chrex7        VARCHAR2(30),
  chrex8        VARCHAR2(30),
  chrex9        VARCHAR2(30),
  chrexa        VARCHAR2(30),
  chrexb        VARCHAR2(30),
  chrexc        VARCHAR2(30),
