create table RRP_MDL.O_IOL_CRSS_REPORT_RECORD
(
  reportno    VARCHAR2(32) not null,
  objecttype  VARCHAR2(18),
  objectno    VARCHAR2(32),
  reportscope VARCHAR2(18),
  modelno     VARCHAR2(32),
  reportname  VARCHAR2(80),
  reportdate  VARCHAR2(10),
  inputtime   VARCHAR2(20),
  orgid       VARCHAR2(32),
  userid      VARCHAR2(32),
  updatetime  VARCHAR2(20),
  start_dt    DATE,
  end_dt      DATE,
  id_mark     VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_CRSS_REPORT_RECORD
  is '报表记录';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_RECORD.reportno
  is '使用报表号';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_RECORD.objecttype
  is '对象类型';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_RECORD.objectno
  is '对象编号';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_RECORD.reportscope
  is '报表口径';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_RECORD.modelno
  is '模型编号';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_RECORD.reportname
  is '报表名称';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_RECORD.reportdate
  is '报告日期';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_RECORD.inputtime
  is '录入日期';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_RECORD.orgid
  is '承办机构编号';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_RECORD.userid
  is '承办人编号';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_RECORD.updatetime
  is '更新日期';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_RECORD.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_RECORD.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_RECORD.id_mark
  is '增删标志';

