create table RRP_MDL.T_COM_RRP_IMAS_IMAS_111_GRKHXX_ALL
(
  rid            VARCHAR2(50) not null,
  data_dt        VARCHAR2(10),
  cust_no        VARCHAR2(30),
  org_no         VARCHAR2(30),
  area_cd        VARCHAR2(6),
  credit_amt     NUMBER(22,2),
  use_credit_amt NUMBER(22,2),
  cust_catg      VARCHAR2(1),
  farmer_sign    VARCHAR2(1),
  dept_no        VARCHAR2(30),
  issued_no      VARCHAR2(20),
  rpt_org_no     VARCHAR2(20),
  data_ources    VARCHAR2(20),
  data_modify    VARCHAR2(2)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;

