create table RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW
(
  evt_id             VARCHAR2(250),
  lp_id              VARCHAR2(100),
  tran_flow_num      VARCHAR2(100),
  ova_flow_num       VARCHAR2(100),
  tran_ref_no        VARCHAR2(60),
  loan_num           VARCHAR2(60),
  acct_id            VARCHAR2(100),
  cust_type_cd       VARCHAR2(30),
  cust_id            VARCHAR2(100),
  acct_curr_cd       VARCHAR2(30),
  debit_crdt_flg_cd  VARCHAR2(30),
  vtual_flg          VARCHAR2(10),
  prod_id            VARCHAR2(100),
  tran_code          VARCHAR2(100),
  tran_memo_descb    VARCHAR2(500),
  tran_tm            TIMESTAMP(6),
  tran_dt            DATE,
  effect_dt          DATE,
  tran_amt           NUMBER(30,2),
  amt_type_cd        VARCHAR2(30),
  curr_cd            VARCHAR2(30),
  pric_amt           NUMBER(30,2),
  int_amt            NUMBER(30,2),
  pnlt_amt           NUMBER(30,2),
  comp_int_amt       NUMBER(30,2),
  tax                NUMBER(30,2),
  float_ratio        NUMBER(18,8),
  evt_cate_id        VARCHAR2(100),
  src_module_type_cd VARCHAR2(30),
  chn_id             VARCHAR2(100),
  chn_sub_flow_num   VARCHAR2(100),
  chn_dt             DATE,
  post_flg           VARCHAR2(10),
  revs_flg           VARCHAR2(10),
  revs_flow_num      VARCHAR2(100),
  revs_dt            DATE,
  core_tran_org_id   VARCHAR2(100),
  tran_org_id        VARCHAR2(100),
  etl_dt             DATE,
  src_table_name     VARCHAR2(100),
  job_cd             VARCHAR2(10),
  etl_timestamp      TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW
  is '贷款交易流水';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.tran_flow_num
  is '交易流水号';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.ova_flow_num
  is '全局流水号';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.tran_ref_no
  is '交易参考号';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.loan_num
  is '贷款号';
comment on column RRP_MDL.O_IML_EVT_LOAN_TRAN_FLOW.acct_id
  is '账户编号';
