create table RRP_MDL.WSD_TMP
(
  data_dt             VARCHAR2(100),
  rcpt_id             VARCHAR2(100),
  cust_id             VARCHAR2(100),
  loan_amt            NUMBER(30,2),
  ff_opr_crdt_tot_amt NUMBER(30,2),
  ff_con_crdt_tot_amt NUMBER(30,2)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on column RRP_MDL.WSD_TMP.data_dt
  is '数据日期';
comment on column RRP_MDL.WSD_TMP.rcpt_id
  is '借据编号';
comment on column RRP_MDL.WSD_TMP.cust_id
  is '客户表主键';
comment on column RRP_MDL.WSD_TMP.loan_amt
  is '放款金额';
comment on column RRP_MDL.WSD_TMP.ff_opr_crdt_tot_amt
  is '发放时经营授信总额';
comment on column RRP_MDL.WSD_TMP.ff_con_crdt_tot_amt
  is '发放时消费授信总额';

