create table RRP_MDL.O_IOL_PAMS_JXDX_CKZH
(
  jxdxdh        NUMBER(22),
  zhdh          VARCHAR2(60),
  zzh           VARCHAR2(60),
  zhhm          VARCHAR2(750),
  bz            VARCHAR2(5),
  cph           VARCHAR2(30),
  kmh           VARCHAR2(30),
  pzh           VARCHAR2(60),
  jgdh          VARCHAR2(15),
  khh           VARCHAR2(45),
  khrq          NUMBER(22),
  qxrq          NUMBER(22),
  dqrq          NUMBER(22),
  xhrq          NUMBER(22),
  zhzt          VARCHAR2(3),
  zhsx          VARCHAR2(45),
  qx            VARCHAR2(15),
  nll           NUMBER(15,7),
  zhye          NUMBER(25,4),
  zhbs          VARCHAR2(2),
  hydh          VARCHAR2(18),
  tjrq          NUMBER(22),
  gxhslx        VARCHAR2(2),
  khdxdh        NUMBER(22),
  czdm          VARCHAR2(30),
  dhbz          VARCHAR2(15),
  jtlxzc        NUMBER(25,4),
  zzkzqr        VARCHAR2(27),
  kh            VARCHAR2(60),
  sfhx          VARCHAR2(2),
  khje          NUMBER(25,4),
  zjhm          VARCHAR2(75),
  ywtxdm        VARCHAR2(45),
  khjg          VARCHAR2(90),
  khgybh        VARCHAR2(150),
  chbz          VARCHAR2(15),
  tyckbz        VARCHAR2(15),
  shhbz         VARCHAR2(15),
  djbz          VARCHAR2(15),
  djje          NUMBER(30,2),
  djdqrq        NUMBER(22),
  zdzcbz        VARCHAR2(15),
  yzccs         NUMBER(22),
  xdckbz        VARCHAR2(15),
  xdll          NUMBER(18,6),
  xdcklcje      NUMBER(30,2),
  bzjbz         VARCHAR2(15),
  jgxckbz       VARCHAR2(15),
  jzll          VARCHAR2(45),
  ktqzqbz       VARCHAR2(15),
  kzrbz         VARCHAR2(15),
  dfgzzhbz      VARCHAR2(15),
  tzckbz        VARCHAR2(15),
  wlckbz        VARCHAR2(15),
  txyckbz       VARCHAR2(15),
  dzybz         VARCHAR2(15),
  dzyje         NUMBER(30,2),
  glhxckzh      VARCHAR2(90),
  p2pckbz       VARCHAR2(15),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_PAMS_JXDX_CKZH
  is '绩效对象-存款子账户';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.jxdxdh
  is '绩效对象代号';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.zhdh
  is '账户代号';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.zzh
  is '子账户';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.zhhm
  is '账户户名';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.bz
  is '币种';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.cph
  is '产品号';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.kmh
  is '科目号';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.pzh
  is '凭证号';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.jgdh
  is '机构代号';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.khh
  is '客户号';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.khrq
  is '开户日期';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.qxrq
  is '期限日期';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.dqrq
  is '到期日期';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.xhrq
  is '销户日期';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.zhzt
  is '账户状态';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.zhsx
  is '账户属性';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.qx
  is '期限日期';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.nll
  is '年利率';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.zhye
  is '账户余额';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.zhbs
  is '账户标识';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.hydh
  is '行员代号';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.tjrq
  is '统计日期';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.gxhslx
  is '关系函数类型';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.khdxdh
  is '考核对象代号';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.czdm
  is '储种代码';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.dhbz
  is '定活标志';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.jtlxzc
  is '计提利息支出';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.zzkzqr
  is '最早可支取日';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.kh
  is '卡号';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.sfhx
  is '是否核心';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.khje
  is '客户金额';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.zjhm
  is '证件号码';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.ywtxdm
  is '业务贴现代码';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.khjg
  is '部门机构';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.khgybh
  is '开户柜员编号';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.chbz
  is '钞汇标志';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.tyckbz
  is '同业存款标志';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.shhbz
  is '睡眠户标志';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.djbz
  is '单据币种';
comment on column RRP_MDL.O_IOL_PAMS_JXDX_CKZH.djje
  is '未冻结金额';
