create table RRP_MDL.UTF8_TAB_COLUMNS
(
  owner           VARCHAR2(128) not null,
  table_name      VARCHAR2(128) not null,
  column_name     VARCHAR2(128) not null,
  data_type       VARCHAR2(128),
  data_type_mod   VARCHAR2(3),
  data_type_owner VARCHAR2(128),
  data_length     NUMBER not null,
  data_precision  NUMBER,
  data_scale      NUMBER,
  nullable        VARCHAR2(1),
  column_id       NUMBER
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;

