create table RRP_MDL.ADD_POVERTY_RELIF
(
  org_num          VARCHAR2(60),
  org_name         VARCHAR2(150),
  cust_id          VARCHAR2(60),
  cust_name        VARCHAR2(150),
  id_no            VARCHAR2(20),
  locate           VARCHAR2(150),
  loan_num         VARCHAR2(100),
  drawdown_amt     NUMBER(20,4),
  loan_acct_bal    NUMBER(20,4),
  loan_rate        NUMBER(20,6),
  drawdown_dt      VARCHAR2(60),
  maturity_dt      VARCHAR2(60),
  finish_dt        VARCHAR2(60),
  useofunds        VARCHAR2(150),
  term_typ         VARCHAR2(100),
  bus_breed_name   VARCHAR2(150),
  loan_grade_cd    VARCHAR2(100),
  loan_grade_cd1   VARCHAR2(150),
  guaranty_typ     VARCHAR2(100),
  term_type        VARCHAR2(100),
  locate_num       VARCHAR2(100),
  poverty_loan_flg VARCHAR2(100),
  loan_typ         VARCHAR2(100),
  loan_typ_tj      VARCHAR2(150),
  acct_sts         VARCHAR2(150),
  cancel_dt        VARCHAR2(60),
  cancel_flg       VARCHAR2(100),
  tmpnum           VARCHAR2(150)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ADD_POVERTY_RELIF
  is '精准扶贫名单业务20211231填报数据基表';
comment on column RRP_MDL.ADD_POVERTY_RELIF.org_num
  is '所属账务机构';
comment on column RRP_MDL.ADD_POVERTY_RELIF.org_name
  is '所属分行名称';
comment on column RRP_MDL.ADD_POVERTY_RELIF.cust_id
  is '客户编号';
comment on column RRP_MDL.ADD_POVERTY_RELIF.cust_name
  is '客户姓名';
comment on column RRP_MDL.ADD_POVERTY_RELIF.id_no
  is '客户身份证号';
comment on column RRP_MDL.ADD_POVERTY_RELIF.locate
  is '客户所在地区';
comment on column RRP_MDL.ADD_POVERTY_RELIF.loan_num
  is '贷款借据编号';
comment on column RRP_MDL.ADD_POVERTY_RELIF.drawdown_amt
  is '贷款发放金额';
comment on column RRP_MDL.ADD_POVERTY_RELIF.loan_acct_bal
  is '贷款余额';
comment on column RRP_MDL.ADD_POVERTY_RELIF.loan_rate
  is '贷款利率';
comment on column RRP_MDL.ADD_POVERTY_RELIF.drawdown_dt
  is '贷款发放日';
comment on column RRP_MDL.ADD_POVERTY_RELIF.maturity_dt
  is '贷款合同到期日';
comment on column RRP_MDL.ADD_POVERTY_RELIF.finish_dt
  is '借据结清日期';
comment on column RRP_MDL.ADD_POVERTY_RELIF.useofunds
  is '贷款用途';
comment on column RRP_MDL.ADD_POVERTY_RELIF.term_typ
  is '期限区间';
comment on column RRP_MDL.ADD_POVERTY_RELIF.bus_breed_name
  is '贷款业务品种';
comment on column RRP_MDL.ADD_POVERTY_RELIF.loan_grade_cd
  is '风险评级五级';
comment on column RRP_MDL.ADD_POVERTY_RELIF.loan_grade_cd1
  is '贷款质量';
comment on column RRP_MDL.ADD_POVERTY_RELIF.guaranty_typ
  is '担保方式';
comment on column RRP_MDL.ADD_POVERTY_RELIF.term_type
  is '期限类型';
comment on column RRP_MDL.ADD_POVERTY_RELIF.locate_num
  is '借款人所在地';
comment on column RRP_MDL.ADD_POVERTY_RELIF.poverty_loan_flg
  is '脱贫状态';
comment on column RRP_MDL.ADD_POVERTY_RELIF.loan_typ
  is '基表贷款业务品种';
comment on column RRP_MDL.ADD_POVERTY_RELIF.loan_typ_tj
  is '基表统计业务品种';
comment on column RRP_MDL.ADD_POVERTY_RELIF.acct_sts
  is '基表借据状态';
comment on column RRP_MDL.ADD_POVERTY_RELIF.cancel_dt
  is '数仓表首次核销日期';
comment on column RRP_MDL.ADD_POVERTY_RELIF.cancel_flg
  is '数仓表是否已核销';
comment on column RRP_MDL.ADD_POVERTY_RELIF.tmpnum
  is '序号';

