create table RRP_MDL.S_LOAN_20250630
(
  data_dt                            CHAR(8),
  lgl_rep_id                         VARCHAR2(200),
  cont_id                            VARCHAR2(200),
  rcpt_id                            VARCHAR2(200),
  loan_biz_typ                       VARCHAR2(20),
  cust_id                            VARCHAR2(500),
  cur                                CHAR(3),
  rcpt_stat                          VARCHAR2(10),
  org_id                             VARCHAR2(200),
  loan_act_dstr_dt                   CHAR(8),
  loan_amt                           NUMBER(30,2),
  loan_orig_exp_dt                   CHAR(8),
  lvl5_cl                            VARCHAR2(15),
  loan_term                          VARCHAR2(15),
  loan_dir_idy                       VARCHAR2(15),
  bio_loan_flg                       CHAR(1),
  loan_bal                           NUMBER(30,2),
  int_adj                            NUMBER(18,4),
  fair_val_chg                       NUMBER(30,2),
  extn_flg                           CHAR(1),
  rcmb_loan_flg                      CHAR(1),
  ovd_prin_bal                       NUMBER(30,2),
  ovd_days                           INTEGER,
  idy_trnst_upg_flg                  CHAR(1),
  strtg_emer_idy_typ                 VARCHAR2(10),
  rl_est_loan_flg                    CHAR(1),
  agr_rel_loan_flg                   CHAR(1),
  spcl_loan_flg                      CHAR(1),
  rate_typ                           VARCHAR2(10),
  act_rate                           NUMBER(20,6),
  base_rate                          NUMBER(20,6),
  ov_sea_mrg_loan_flg                CHAR(1),
  cbrc_flg                           CHAR(1),
  pboc_flg                           CHAR(1),
  gua_mode                           VARCHAR2(15),
  syn_loan_flg                       CHAR(1),
  disc_int_loan_flg                  CHAR(1),
  ent_gua_loan_typ                   VARCHAR2(10),
  campus_cnsmp_loan_flg              CHAR(1),
  bank_tax_coop_loan_flg             CHAR(1),
  non_repy_prin_renew_flg            CHAR(1),
  pro_impt                           NUMBER(30,2),
  cust_lrg_cl                        VARCHAR2(15),
  corp_cust_typ                      VARCHAR2(10),
  ent_close_flg                      CHAR(1),
  rsdnt_flg                          CHAR(1),
  fin_org_typ                        VARCHAR2(10),
  cust_blng_idy                      VARCHAR2(15),
  ent_scale                          VARCHAR2(15),
  ent_hldg_typ                       VARCHAR2(10),
  sgl_crdt_amt                       NUMBER(30,2),
  opr_cust_typ                       VARCHAR2(10),
  tech_innov_ent_flg                 CHAR(1),
  ent_gua_sml_micro_ent_flg          CHAR(1),
  disabled_flg                       CHAR(1),
  farm_flg                           CHAR(1),
  family_farm_cust_flg               CHAR(1),
  low_incm_flg                       CHAR(1),
  high_tech_idy_cl                   VARCHAR2(15),
  dsr                                NUMBER(18,4),
  rev_loan_flg                       CHAR(1),
  rel_psn_gua_loan_flg               CHAR(1),
  repy_mode                          VARCHAR2(15),
