create table RRP_MDL.T_COM_RRP_BFD_BFD_202_CLGRCK
(
  rid              VARCHAR2(50) not null,
  fin_org_no       VARCHAR2(18),
  org_no           VARCHAR2(30),
  id_type          VARCHAR2(3),
  orig_id_no       VARCHAR2(60),
  id_no            VARCHAR2(60),
  area_cd          VARCHAR2(6),
  acct_no          VARCHAR2(60),
  agrt_no          VARCHAR2(60),
  dpst_prd_type    VARCHAR2(10),
  agrt_start_dt    VARCHAR2(10),
  agrt_due_dt      VARCHAR2(10),
  curr_cd          VARCHAR2(3),
  bal              NUMBER(20,2),
  cny_bal          NUMBER(20,2),
  int_rate         NUMBER(10,5),
  dpst_rsrv_mode   VARCHAR2(4),
  data_dt          VARCHAR2(10),
  dept_no          VARCHAR2(20),
  issued_no        VARCHAR2(20),
  rpt_org_no       VARCHAR2(30),
  data_ources      VARCHAR2(2),
  data_modify      VARCHAR2(2),
  force_sub_sts    VARCHAR2(1),
  force_sub_reason VARCHAR2(200),
  rule_name        VARCHAR2(2000),
  rule_id          VARCHAR2(1000),
  indv_bus_flg     VARCHAR2(20),
  web_bus_flg      VARCHAR2(20),
  dep_kind         VARCHAR2(200),
  prod_nm          VARCHAR2(4000),
  max_int_rate     NUMBER(20,6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;

