create table RRP_MDL.O_IML_EVT_REPAY_FLOW
(
  evt_id                               VARCHAR2(250),
  callbk_id                            VARCHAR2(100),
  lp_id                                VARCHAR2(100),
  loan_num                             VARCHAR2(60),
  cust_id                              VARCHAR2(100),
  loan_repay_dt                        DATE,
  loan_repay_type_cd                   VARCHAR2(30),
  pay_cust_id                          VARCHAR2(100),
  curr_cd                              VARCHAR2(30),
  cny_exch_rat                         NUMBER(18,8),
  exch_way_cd                          VARCHAR2(30),
  callbk_pric                          NUMBER(30,2),
  bus_tran_dt                          DATE,
  callbk_prod_way_cd                   VARCHAR2(30),
  tran_ref_no                          VARCHAR2(60),
  tran_org_id                          VARCHAR2(100),
  repay_plan_modif_way_cd              VARCHAR2(30),
  adv_repay_fee_amt                    NUMBER(30,2),
  adv_repay_pric_amt                   NUMBER(30,2),
  loan_rs_cd                           VARCHAR2(30),
  tran_memo_descb                      VARCHAR2(500),
  tran_stl_flg                         VARCHAR2(10),
  tran_stl_dt                          DATE,
  acct_aldy_check_flg                  VARCHAR2(10),
  acct_check_dt                        DATE,
  revs_flg                             VARCHAR2(10),
  tran_revs_rs_descb                   VARCHAR2(500),
  sellout_flg                          VARCHAR2(10),
  evt_cate_id                          VARCHAR2(100),
  tran_cd                              VARCHAR2(30),
  adv_bf_repay_repay_plan_modif_way_cd VARCHAR2(30),
  adv_bf_repay_exp_dt                  DATE,
  nomal_repay_eh_issue_repay_amt       NUMBER(30,2),
  stl_teller_id                        VARCHAR2(100),
  acct_apv_teller_id                   VARCHAR2(100),
  ba_auth_teller_id                    VARCHAR2(100),
  tran_teller_id                       VARCHAR2(100),
  final_modif_dt                       DATE,
  tran_tm                              TIMESTAMP(6),
  repay_rstrct_cd                      VARCHAR2(30),
  check_entry_code                     VARCHAR2(60),
  etl_dt                               DATE,
  src_table_name                       VARCHAR2(100),
  job_cd                               VARCHAR2(10),
  etl_timestamp                        TIMESTAMP(6),
  callbk_rs                            VARCHAR2(500)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_REPAY_FLOW
  is '还款流水';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.callbk_id
  is '回收编号';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.loan_num
  is '贷款号';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.loan_repay_dt
  is '贷款还款日期';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.loan_repay_type_cd
  is '贷款还款类型代码';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.pay_cust_id
  is '付款客户编号';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.cny_exch_rat
  is '对人民币汇率';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.exch_way_cd
  is '汇兑方式代码';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.callbk_pric
  is '回收金额';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.bus_tran_dt
  is '业务交易日期';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.callbk_prod_way_cd
  is '回收产生方式代码';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.tran_ref_no
  is '交易参考号';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.tran_org_id
  is '交易机构编号';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.repay_plan_modif_way_cd
  is '还款计划变更方式代码';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.adv_repay_fee_amt
  is '提前还款费用金额';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.adv_repay_pric_amt
  is '提前还款本金金额';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.loan_rs_cd
  is '贷款原因代码';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.tran_memo_descb
  is '交易摘要描述';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.tran_stl_flg
  is '交易结算标志';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.tran_stl_dt
  is '交易结算日期';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.acct_aldy_check_flg
  is '账户已复核标志';
comment on column RRP_MDL.O_IML_EVT_REPAY_FLOW.acct_check_dt
  is '账户复核日期';
