create table RRP_MDL.B_LOAN_CONT_INFO_TEMP01
(
  data_dt  CHAR(8),
  cont_id  VARCHAR2(200),
  data_src VARCHAR2(500),
  cust_id  VARCHAR2(60),
  flag     VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on column RRP_MDL.B_LOAN_CONT_INFO_TEMP01.data_dt
  is '数据日期';
comment on column RRP_MDL.B_LOAN_CONT_INFO_TEMP01.cont_id
  is '合同编号';
comment on column RRP_MDL.B_LOAN_CONT_INFO_TEMP01.data_src
  is '数据来源';
comment on column RRP_MDL.B_LOAN_CONT_INFO_TEMP01.cust_id
  is '客户表主键';
comment on column RRP_MDL.B_LOAN_CONT_INFO_TEMP01.flag
  is '标志位';

