create table RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H
(
  agt_id                         VARCHAR2(250),
  lp_id                          VARCHAR2(100),
  sob_id                         VARCHAR2(100),
  bus_sys_id                     VARCHAR2(100),
  doc_id                         VARCHAR2(100),
  fin_dt                         DATE,
  tran_flow_num                  VARCHAR2(100),
  prod_id                        VARCHAR2(100),
  cust_id                        VARCHAR2(100),
  acct_instit_id                 VARCHAR2(100),
  curr_cd                        VARCHAR2(30),
  amort_start_dt                 DATE,
  amort_end_dt                   DATE,
  actl_amort_start_dt            DATE,
  amorted_tot_amt                NUMBER(30,2),
  ths_tm_amort_amt               NUMBER(30,2),
  acm_amort_amt                  NUMBER(30,2),
  inter_income_amort_status_cd   VARCHAR2(30),
  surp_amort_amt                 NUMBER(30,2),
  amort_days                     NUMBER(10),
  amort_freq_cd                  VARCHAR2(30),
  ths_tm_amort_amt_a_calc_idf_cd VARCHAR2(30),
  bus_id                         VARCHAR2(250),
  charge_way_cd                  VARCHAR2(30),
  ova_flow_num                   VARCHAR2(100),
  tran_org_id                    VARCHAR2(100),
  start_dt                       DATE,
  end_dt                         DATE,
  id_mark                        VARCHAR2(10),
  src_table_name                 VARCHAR2(100),
  job_cd                         VARCHAR2(10),
  etl_timestamp                  TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H
  is '中收分户余额历史';
comment on column RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H.sob_id
  is '账套编号';
comment on column RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H.bus_sys_id
  is '业务系统编号';
comment on column RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H.doc_id
  is '单据编号';
comment on column RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H.fin_dt
  is '财务日期';
comment on column RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H.tran_flow_num
  is '交易流水号';
comment on column RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H.prod_id
  is '产品编号';
comment on column RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H.acct_instit_id
  is '账务机构编号';
comment on column RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H.amort_start_dt
  is '摊销开始日期';
comment on column RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H.amort_end_dt
  is '摊销结束日期';
comment on column RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H.actl_amort_start_dt
  is '实际摊销开始日期';
comment on column RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H.amorted_tot_amt
  is '待摊总金额';
comment on column RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H.ths_tm_amort_amt
  is '本次摊销金额';
comment on column RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H.acm_amort_amt
  is '累计摊销金额';
comment on column RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H.inter_income_amort_status_cd
  is '中收摊销状态代码';
comment on column RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H.surp_amort_amt
  is '剩余摊销金额';
comment on column RRP_MDL.O_IML_AGT_INTER_INCOME_SUB_ACCT_BAL_H.amort_days
  is '摊销天数';
