create table RRP_MDL.O_IOL_IFMS_TBCLIENTRISKINFO
(
  in_client_no      VARCHAR2(30),
  prd_type          VARCHAR2(2),
  high_risk_flag    VARCHAR2(2),
  risk_counter_flag VARCHAR2(2),
  risk_level        NUMBER(22),
  risk_date         NUMBER(22),
  last_modify_date  NUMBER(22),
  reserve1          VARCHAR2(375),
  reserve2          VARCHAR2(375),
  reserve3          VARCHAR2(375),
  start_dt          DATE,
  end_dt            DATE,
  id_mark           VARCHAR2(10),
  etl_timestamp     TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IFMS_TBCLIENTRISKINFO
  is '客户风险评估结果表';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTRISKINFO.in_client_no
  is '内部客户号';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTRISKINFO.prd_type
  is '产品类型:1.网贷,2.经营贷';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTRISKINFO.high_risk_flag
  is '理财高风险及中高风险产品标识';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTRISKINFO.risk_level
  is '客户风险等级(新风评后级别)';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTRISKINFO.reserve1
  is '备用字段1';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTRISKINFO.reserve2
  is '备用字段2';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTRISKINFO.reserve3
  is '备注3';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTRISKINFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTRISKINFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTRISKINFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTRISKINFO.etl_timestamp
  is 'ETL处理时间戳';

