create table RRP_MDL.O_IML_REF_CURR_CD
(
  cd_val         VARCHAR2(10),
  cd_descb       VARCHAR2(1000),
  valid_flg      VARCHAR2(10),
  invalid_dt     DATE,
  data_std_flg   VARCHAR2(10),
  quote_data_std VARCHAR2(60),
  remark         VARCHAR2(100),
  etl_dt         DATE,
  src_table_name VARCHAR2(100),
  job_cd         VARCHAR2(10),
  etl_timestamp  TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_REF_CURR_CD
  is '币种代码表';
comment on column RRP_MDL.O_IML_REF_CURR_CD.cd_val
  is '代码值';
comment on column RRP_MDL.O_IML_REF_CURR_CD.cd_descb
  is '代码描述';
comment on column RRP_MDL.O_IML_REF_CURR_CD.valid_flg
  is '有效标志';
comment on column RRP_MDL.O_IML_REF_CURR_CD.invalid_dt
  is '失效日期';
comment on column RRP_MDL.O_IML_REF_CURR_CD.data_std_flg
  is '数据标准标志';
comment on column RRP_MDL.O_IML_REF_CURR_CD.quote_data_std
  is '引用数据标准';
comment on column RRP_MDL.O_IML_REF_CURR_CD.remark
  is '备注';
comment on column RRP_MDL.O_IML_REF_CURR_CD.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_IML_REF_CURR_CD.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_REF_CURR_CD.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_REF_CURR_CD.etl_timestamp
  is '数据处理时间';

