create table RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO
(
  prod_id             VARCHAR2(250),
  lp_id               VARCHAR2(60),
  ser_num             VARCHAR2(150),
  merchd_id           VARCHAR2(100),
  std_prod_id         VARCHAR2(100),
  merchd_name         VARCHAR2(750),
  merchd_brand        VARCHAR2(750),
  provi_name          VARCHAR2(750),
  merchd_type_cd      VARCHAR2(500),
  merchd_cls_cd       VARCHAR2(30),
  goods_id            VARCHAR2(100),
  prod_fine           VARCHAR2(750),
  prod_gold_ct        VARCHAR2(750),
  prod_artm_ct        VARCHAR2(750),
  prod_matrl          VARCHAR2(750),
  craft               VARCHAR2(750),
  weight_corp         VARCHAR2(45),
  weight              VARCHAR2(150),
  measure             VARCHAR2(150),
  prod_price          NUMBER(30,2),
  prod_qtty           NUMBER(30,2),
  prod_comm_fee_rule  VARCHAR2(45),
  sell_lmt_qtty       NUMBER(10),
  prod_status_cd      VARCHAR2(30),
  grounding_tm        DATE,
  under_carige_tm     DATE,
  prod_info_create_tm DATE,
  prod_info_update_tm DATE,
  addit_data_1        VARCHAR2(150),
  addit_data_2        VARCHAR2(150),
  start_dt            DATE,
  end_dt              DATE,
  id_mark             VARCHAR2(10),
  job_cd              VARCHAR2(10),
  src_table_name      VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO
  is '贵金属产品信息';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.prod_id
  is '产品编号';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.ser_num
  is '序列号';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.merchd_id
  is '商品编号';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.merchd_name
  is '商品名称';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.merchd_brand
  is '商品品牌';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.provi_name
  is '供应商名称';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.merchd_type_cd
  is '商品类型代码';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.merchd_cls_cd
  is '商品分类代码';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.goods_id
  is '货品编号';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.prod_fine
  is '产品成色';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.prod_gold_ct
  is '产品含金量';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.prod_artm_ct
  is '产品含银量';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.prod_matrl
  is '产品材质';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.craft
  is '工艺';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.weight_corp
  is '重量单位';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.weight
  is '重量';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.measure
  is '尺寸';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.prod_price
  is '产品单价';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.prod_qtty
  is '产品数量';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.prod_comm_fee_rule
  is '产品手续费规则';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.sell_lmt_qtty
  is '销售限制数量';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.prod_status_cd
  is '产品状态代码';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.grounding_tm
  is '上架时间';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.under_carige_tm
  is '下架时间';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.prod_info_create_tm
  is '产品信息创建时间';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.prod_info_update_tm
  is '产品信息更新时间';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.addit_data_1
  is '附加数据1';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.addit_data_2
  is '附加数据2';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.start_dt
  is '开始日期';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.end_dt
  is '结束日期';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.id_mark
  is '删除标识';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_PRD_NOBLE_MET_PROD_INFO.src_table_name
  is '源表名称';

