create table RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL
(
  etl_dt                    DATE,
  lp_id                     VARCHAR2(60),
  froz_stop_pay_dt          DATE,
  froz_stop_pay_timestamp   TIMESTAMP(6),
  froz_stop_pay_flow_num    VARCHAR2(60),
  job_cd                    VARCHAR2(10),
  seq_num                   VARCHAR2(50),
  etl_timestamp             TIMESTAMP(6),
  tran_flow_num             VARCHAR2(60),
  acct_id                   VARCHAR2(100),
  sub_acct_id               VARCHAR2(60),
  dep_sub_acct_id           VARCHAR2(60),
  old_sub_acct_id           VARCHAR2(10),
  cust_id                   VARCHAR2(60),
  cust_name                 VARCHAR2(2000),
  cert_id                   VARCHAR2(250),
  proof_cate_cd             VARCHAR2(10),
  status_cd                 VARCHAR2(10),
  chn_cd                    VARCHAR2(10),
  froz_stop_pay_bus_way_cd  VARCHAR2(10),
  froz_stop_pay_cate_cd     VARCHAR2(10),
  operr_id                  VARCHAR2(60),
  apv_teller_id             VARCHAR2(60),
  auth_teller_id            VARCHAR2(60),
  tran_org_id               VARCHAR2(60),
  appl_froz_amt             NUMBER(30,2),
  surp_froz_amt             NUMBER(30,2),
  froz_end_dt               DATE,
  froz_rs                   VARCHAR2(500),
  exec_org_name             VARCHAR2(2000),
  exec_cert_cd_1            VARCHAR2(10),
  exec_id_1                 VARCHAR2(250),
  exec_cert_cd_2            VARCHAR2(10),
  exec_id_2                 VARCHAR2(60),
  exec_ps_name_1            VARCHAR2(250),
  exec_ps_name_2            VARCHAR2(250),
  jut_froz_stop_pay_flg     VARCHAR2(10),
  jut_froz_stop_pay_type_cd VARCHAR2(10),
  inv_ctrl_sys_id           VARCHAR2(60),
  inv_ctrl_sys_name         VARCHAR2(100),
  inv_ctrl_char             VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL
  is '存款账户冻结止付明细';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.froz_stop_pay_dt
  is '冻结止付日期';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.froz_stop_pay_timestamp
  is '冻结止付时间戳';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.froz_stop_pay_flow_num
  is '冻结止付流水号';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.job_cd
  is '任务代码';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.seq_num
  is '顺序号';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.etl_timestamp
  is '数据处理时间';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.tran_flow_num
  is '交易流水号';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.acct_id
  is '账户编号';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.sub_acct_id
  is '子户编号';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.dep_sub_acct_id
  is '存款分户编号';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.old_sub_acct_id
  is '旧子户编号';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.cust_id
  is '客户编号';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.cust_name
  is '客户名称';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.cert_id
  is '证明书编号';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.proof_cate_cd
  is '证明类别代码';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.status_cd
  is '状态代码';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.chn_cd
  is '渠道代码';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.froz_stop_pay_bus_way_cd
  is '冻结止付业务方式代码';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.froz_stop_pay_cate_cd
  is '冻结止付类别代码';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.operr_id
  is '操作员编号';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.apv_teller_id
  is '审批柜员编号';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.auth_teller_id
  is '授权柜员编号';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.tran_org_id
  is '交易机构编号';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.appl_froz_amt
  is '申请冻结金额';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.surp_froz_amt
  is '剩余冻结金额';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.froz_end_dt
  is '冻结截至日期';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.froz_rs
  is '冻结原因';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.exec_org_name
  is '执行机关名称';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.exec_cert_cd_1
  is '执行证件代码1';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.exec_id_1
  is '执行编号1';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.exec_cert_cd_2
  is '执行证件代码2';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.exec_id_2
  is '执行编号2';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.exec_ps_name_1
  is '执行人名称1';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.exec_ps_name_2
  is '执行人名称2';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.jut_froz_stop_pay_flg
  is '司法冻结止付标志';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.jut_froz_stop_pay_type_cd
  is '司法冻结止付类型代码';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.inv_ctrl_sys_id
  is '查控系统编号';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.inv_ctrl_sys_name
  is '查控系统名称';
comment on column RRP_MDL.O_ICL_CMM_DEP_FROZ_STOP_PAY_DTL.inv_ctrl_char
  is '查控性质';

