create table RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501
(
  infr_srno             NUMBER(8),
  cus_number            VARCHAR2(256),
  cus_branch_number     VARCHAR2(256),
  settle_path_name      VARCHAR2(256),
  mem_code_srno         VARCHAR2(10),
  crncy_accnt_code_desc VARCHAR2(256),
  default_path_indc     NUMBER(2),
  settle_type_indc      NUMBER(2),
  prdct_srno            VARCHAR2(256),
  account_bank_type     VARCHAR2(5),
  account_bank_bic      VARCHAR2(256),
  account_bank_desc     VARCHAR2(256),
  account_bank_accnt    VARCHAR2(256),
  benifit_bank_type     VARCHAR2(5),
  benifit_bank_bic      VARCHAR2(256),
  benifit_bank_desc     VARCHAR2(256),
  benifit_bank_accnt    VARCHAR2(256),
  mid_bank_type         VARCHAR2(5),
  mid_bank_bic          VARCHAR2(256),
  mid_bank_desc         VARCHAR2(256),
  mid_bank_accnt        VARCHAR2(256),
  agency_bank_type      VARCHAR2(5),
  agency_bank_bic       VARCHAR2(256),
  agency_bank_desc      VARCHAR2(256),
  agency_bank_accnt     VARCHAR2(256),
  order_bank_type       VARCHAR2(5),
  order_bank_bic        VARCHAR2(256),
  order_bank_desc       VARCHAR2(256),
  order_bank_account    VARCHAR2(256),
  crtd_user_id          VARCHAR2(256),
  crtd_date             DATE,
  updtd_user_id         VARCHAR2(256),
  updtd_date            DATE,
  system_name           VARCHAR2(20),
  account_bank_cname    VARCHAR2(256),
  mid_bank_cname        VARCHAR2(256),
  agency_bank_cname     VARCHAR2(256),
  benifit_bank_cname    VARCHAR2(256),
  order_bank_cname      VARCHAR2(256),
  start_dt              DATE,
  end_dt                DATE,
  id_mark               VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501
  is '清算路径视图';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.infr_srno
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.cus_number
  is '部门编号';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.cus_branch_number
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.settle_path_name
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.mem_code_srno
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.crncy_accnt_code_desc
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.default_path_indc
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.settle_type_indc
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.prdct_srno
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_FBS_V_SWT_SETTLE_PATH_BAK_20230501.account_bank_type
  is '未知';
