create table RRP_MDL.TEMP_COLL_INFO_HAND2
(
  data_dt     VARCHAR2(8),
  coll_id     VARCHAR2(200),
  col_type_id VARCHAR2(60),
  cs_amt      NUMBER(30,2),
  acct_no     VARCHAR2(64)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.TEMP_COLL_INFO_HAND2
  is '财政性和社保基金存款押品补录数据';
comment on column RRP_MDL.TEMP_COLL_INFO_HAND2.data_dt
  is '数据日期';
comment on column RRP_MDL.TEMP_COLL_INFO_HAND2.coll_id
  is '押品编号';
comment on column RRP_MDL.TEMP_COLL_INFO_HAND2.col_type_id
  is '押品类型';
comment on column RRP_MDL.TEMP_COLL_INFO_HAND2.cs_amt
  is '押品金额';
comment on column RRP_MDL.TEMP_COLL_INFO_HAND2.acct_no
  is '存款账号';

