create table RRP_MDL.O_IOL_IBMS_TTRD_CASHLB_MANAGE_ELE
(
  i_code                         VARCHAR2(75),
  a_type                         VARCHAR2(30),
  m_type                         VARCHAR2(30),
  coupon                         NUMBER(14,8),
  final_use_comp                 VARCHAR2(383),
  business_category              VARCHAR2(3),
  is_two_high_one_left           VARCHAR2(2),
  is_government_platform         VARCHAR2(2),
  is_industry_fund               VARCHAR2(2),
  out_grade                      VARCHAR2(15),
  in_grade                       VARCHAR2(15),
  in_grade_mtr_date              VARCHAR2(15),
  comp_area_province             VARCHAR2(150),
  comp_area_city                 VARCHAR2(150),
  is_convert_debt_pro            VARCHAR2(2),
  und_asset_type_opt             VARCHAR2(12),
  management_mode                VARCHAR2(12),
  is_entrusted_loan              VARCHAR2(2),
  num_of_carries                 VARCHAR2(12),
  approval_id                    VARCHAR2(90),
  total_goods_amount             NUMBER(31,4),
  approval_amount                NUMBER(31,4),
  risk_weight                    VARCHAR2(30),
  is_multi_financier             VARCHAR2(2),
  actual_financier_id            VARCHAR2(90),
  financier_nature               VARCHAR2(150),
  parent_group                   VARCHAR2(383),
  is_asset_base_securities       VARCHAR2(2),
  is_credit_item                 VARCHAR2(2),
  investment_type                VARCHAR2(6),
  raise_way                      VARCHAR2(75),
  risk_assets_weight             VARCHAR2(75),
  risky_assets_classify          VARCHAR2(75),
  g31_classify                   VARCHAR2(75),
  final_use_comp_relevance_info  VARCHAR2(3000),
  business_category_min          VARCHAR2(75),
  mitigation_freq                VARCHAR2(15),
  not_undasset_type              VARCHAR2(15),
  not_undasset_type_two          VARCHAR2(15),
  invest_fund_part               NUMBER(33,8),
  invest_market_part             NUMBER(33,8),
  invest_finance_formanagepart   NUMBER(33,8),
  invest_finance_forcapitalpart  NUMBER(33,8),
  is_undasset_loan               VARCHAR2(2),
  middle_class                   VARCHAR2(75),
  is_equity_product              VARCHAR2(2),
  special_purpose_vehicle_type   VARCHAR2(75),
  asset_product_statistics_code  VARCHAR2(75),
  issuer_region_code             VARCHAR2(75),
  excute_mode                    VARCHAR2(75),
  special_purpose_vehicle_code   VARCHAR2(75),
  issuer_code                    VARCHAR2(75),
  ensure_codes                   VARCHAR2(1500),
  is_nonstandard                 VARCHAR2(2),
