create table RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION
(
  i_id                   NUMBER,
  org_id                 VARCHAR2(45),
  i_name                 VARCHAR2(383),
  i_fullname             VARCHAR2(383),
  i_alias                VARCHAR2(383),
  py_code                VARCHAR2(383),
  status                 VARCHAR2(12),
  t_code                 NUMBER,
  p_type                 NUMBER,
  online_date            VARCHAR2(15),
  i_business_license     VARCHAR2(75),
  i_lr_inst_code         VARCHAR2(75),
  i_financial_license    VARCHAR2(75),
  cnaps_code             VARCHAR2(75),
  swift_code             VARCHAR2(150),
  update_user            VARCHAR2(150),
  update_date            VARCHAR2(15),
  update_time            VARCHAR2(15),
  belong_to_area         VARCHAR2(150),
  pipe_id                NUMBER,
  imp_date               VARCHAR2(15),
  core_sys_customer_code VARCHAR2(75),
  t_path                 VARCHAR2(300),
  i_level                VARCHAR2(2),
  edit_iid               NUMBER,
  edit_iname             VARCHAR2(383),
  issuer_code            VARCHAR2(90),
  cfets_member_id        VARCHAR2(75),
  inst_class             VARCHAR2(45),
  member_id              VARCHAR2(75),
  is_market_maker        VARCHAR2(2),
  rev_state              VARCHAR2(2),
  en_name                VARCHAR2(383),
  en_fullname            VARCHAR2(383),
  cfets_org_code         VARCHAR2(45),
  create_user            VARCHAR2(150),
  acctg_i_id             VARCHAR2(75),
  is_spv                 VARCHAR2(2),
  rwa_code               NUMBER,
  rwa_name               VARCHAR2(300),
  spv_manager            VARCHAR2(383),
  address                VARCHAR2(300),
  legal_representative   VARCHAR2(150),
  is_ticketinfo          VARCHAR2(2),
  main_protocol_code     VARCHAR2(150),
  i_level_m              VARCHAR2(15),
  start_dt               DATE,
  end_dt                 DATE,
  id_mark                VARCHAR2(10),
  etl_timestamp          TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION
  is '客户信息及机构表';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION.i_id
  is '机构ID';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION.org_id
  is '机构编号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION.i_name
  is '金融工具名称';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION.i_fullname
  is '公司全称';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION.i_alias
  is '公司别名';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION.py_code
  is '拼音码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION.status
  is '状态;1草稿2审核中3审核完成4退回';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION.t_code
  is '分类代码(对机构进行多级分类)';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION.p_type
  is '产品类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION.online_date
  is '成立日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION.i_business_license
  is '营业执照';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION.i_lr_inst_code
  is '机构代码证';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION.i_financial_license
  is '金融许可证';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION.cnaps_code
  is '现代支付系统行号(本币)';
