create table RRP_MDL.O_IOL_CRSS_FLOW_OBJECT
(
  objecttype    VARCHAR2(64) not null,
  objectno      VARCHAR2(32) not null,
  phasetype     VARCHAR2(18),
  applytype     VARCHAR2(64),
  flowno        VARCHAR2(32),
  flowname      VARCHAR2(80),
  phaseno       VARCHAR2(32),
  phasename     VARCHAR2(80),
  objdescribe   VARCHAR2(250),
  objattribute1 VARCHAR2(80),
  objattribute2 VARCHAR2(80),
  objattribute3 VARCHAR2(80),
  objattribute4 VARCHAR2(80),
  objattribute5 VARCHAR2(80),
  orgid         VARCHAR2(32),
  orgname       VARCHAR2(80),
  userid        VARCHAR2(32),
  username      VARCHAR2(80),
  inputdate     VARCHAR2(20),
  archivetime   VARCHAR2(20),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_CRSS_FLOW_OBJECT
  is '流程对象表';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.objecttype
  is '对象类型';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.objectno
  is '对象编号';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.phasetype
  is '阶段类型';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.applytype
  is '申请类型';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.flowno
  is '当前流程号';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.flowname
  is '当前流程名称';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.phaseno
  is '当前阶段号';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.phasename
  is '当前阶段名称';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.objdescribe
  is '对象描述';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.objattribute1
  is '对象属性1';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.objattribute2
  is '对象属性2';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.objattribute3
  is '对象属性3';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.objattribute4
  is '对象属性4';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.objattribute5
  is '对象属性5';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.orgid
  is '创建机构';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.orgname
  is '创建机构名称';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.userid
  is '创建人';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.username
  is '创建人姓名';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.inputdate
  is '创建日期';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.archivetime
  is '归档时间';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_CRSS_FLOW_OBJECT.id_mark
  is '增删标志';

