create table RRP_MDL.ZTXTMP
(
  ztxjj             VARCHAR2(520),
  txjj              VARCHAR2(520),
  bill_num          VARCHAR2(520),
  bill_sub_intrv_id VARCHAR2(520),
  dir_indus_cd      VARCHAR2(520),
  old_cont_id       VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ZTXTMP
  is '过程临时表';
comment on column RRP_MDL.ZTXTMP.ztxjj
  is '转贴现借据号';
comment on column RRP_MDL.ZTXTMP.txjj
  is '贴现借据号';
comment on column RRP_MDL.ZTXTMP.bill_num
  is '票据号码';
comment on column RRP_MDL.ZTXTMP.bill_sub_intrv_id
  is '子票编号';
comment on column RRP_MDL.ZTXTMP.dir_indus_cd
  is '贷款投向代码';
comment on column RRP_MDL.ZTXTMP.old_cont_id
  is '原合同号';

