create table RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE
(
  datadate               VARCHAR2(8),
  seqitem                NUMBER(22),
  customertype           VARCHAR2(100),
  customername           VARCHAR2(200),
  customercode           VARCHAR2(60),
  sumexpse               NUMBER(38,6),
  unexemptriskexpse      NUMBER(38,6),
  firstcapnarat          NUMBER(38,6),
  unexemptriskexpseprop  NUMBER(38,6),
  afcomnriskexpse        NUMBER(38,6),
  anyloan                NUMBER(38,6),
  secuinvest             NUMBER(38,6),
  sumprod                NUMBER(38,6),
  glprod                 NUMBER(38,6),
  trustprod              NUMBER(38,6),
  nbrk_evnchrem          NUMBER(38,6),
  secuastmgmtprod        NUMBER(38,6),
  zqprod                 NUMBER(38,6),
  aftradeacctriskexpse   NUMBER(38,6),
  aftradecpcrdtriskexpse NUMBER(38,6),
  afptentriskexpse       NUMBER(38,6),
  bankacptdraft          NUMBER(38,6),
  documlc                NUMBER(38,6),
  bkltr                  NUMBER(38,6),
  loanproms              NUMBER(38,6),
  afothriskexpse         NUMBER(38,6),
  moveriskexpse          NUMBER(38,6),
  summoverisk            NUMBER(38,6),
  anyloanbal             NUMBER(38,6),
  anyloanbalprop         NUMBER(38,6),
  nonperformloanbal      NUMBER(38,6),
  overdueloanbal         NUMBER(38,6),
  etl_dt                 DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE
  is '非同业单一客户大额风险暴露情况表';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.datadate
  is '数据日期';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.seqitem
  is '序号';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.customertype
  is '客户类型';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.customername
  is '客户名称';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.customercode
  is '客户代码';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.sumexpse
  is '风险暴露总和-合计';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.unexemptriskexpse
  is '风险暴露总和-其中：不可豁免风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_CUSTOMER_STATE.firstcapnarat
  is '占一级资本净额比例-合计';
