create table RRP_MDL.B_CUST_IND_CRDL_SUB
(
  data_dt              CHAR(8) not null,
  lgl_rep_id           VARCHAR2(200),
  cust_id              VARCHAR2(200) not null,
  crdl_typ             VARCHAR2(10),
  crdl_no              VARCHAR2(100) not null,
  isu_cert_off_area_cd VARCHAR2(10),
  crdl_eff_dt          CHAR(8),
  crdl_exp_dt          CHAR(8),
  crdl_addr            VARCHAR2(500),
  dept_line            VARCHAR2(500),
  data_src             VARCHAR2(500)
)
partition by list (DATA_DT)
(
  partition PARTITION_20220101 values ('20220101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.B_CUST_IND_CRDL_SUB
  is '个人客户证件子表';
comment on column RRP_MDL.B_CUST_IND_CRDL_SUB.data_dt
  is '数据日期';
comment on column RRP_MDL.B_CUST_IND_CRDL_SUB.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.B_CUST_IND_CRDL_SUB.cust_id
  is '客户编号';
comment on column RRP_MDL.B_CUST_IND_CRDL_SUB.crdl_typ
  is '证件类型';
comment on column RRP_MDL.B_CUST_IND_CRDL_SUB.crdl_no
  is '证件号码';
comment on column RRP_MDL.B_CUST_IND_CRDL_SUB.isu_cert_off_area_cd
  is '发证机关行政区划代码';
comment on column RRP_MDL.B_CUST_IND_CRDL_SUB.crdl_eff_dt
  is '证件生效日期';
comment on column RRP_MDL.B_CUST_IND_CRDL_SUB.crdl_exp_dt
  is '证件失效日期';
comment on column RRP_MDL.B_CUST_IND_CRDL_SUB.crdl_addr
  is '证件地址';
comment on column RRP_MDL.B_CUST_IND_CRDL_SUB.dept_line
  is '部门条线';
comment on column RRP_MDL.B_CUST_IND_CRDL_SUB.data_src
  is '数据来源';
alter table RRP_MDL.B_CUST_IND_CRDL_SUB
  add constraint PK_B_CUST_IND_CRDL_SUB primary key (DATA_DT, CUST_ID, CRDL_NO)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

