create table RRP_MDL.O_IOL_ISBS_TRS
(
  sigidx        VARCHAR2(8),
  flg           VARCHAR2(2),
  nam           VARCHAR2(60),
  etyextkey     VARCHAR2(12),
  ssninr        VARCHAR2(12),
  objinr        VARCHAR2(12),
  inr           VARCHAR2(12),
  objtyp        VARCHAR2(9),
  dattim        TIMESTAMP(6),
  usr           VARCHAR2(12),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ISBS_TRS
  is '复核信息';
comment on column RRP_MDL.O_IOL_ISBS_TRS.flg
  is '是否满足线上收汇确认条件标志';
comment on column RRP_MDL.O_IOL_ISBS_TRS.nam
  is '交易名称';
comment on column RRP_MDL.O_IOL_ISBS_TRS.etyextkey
  is '实体关键字';
comment on column RRP_MDL.O_IOL_ISBS_TRS.ssninr
  is '连接 ID';
comment on column RRP_MDL.O_IOL_ISBS_TRS.objinr
  is '对象inr';
comment on column RRP_MDL.O_IOL_ISBS_TRS.inr
  is '内部唯一 ID';
comment on column RRP_MDL.O_IOL_ISBS_TRS.objtyp
  is '关联对象类型';
comment on column RRP_MDL.O_IOL_ISBS_TRS.dattim
  is '数据日期';
comment on column RRP_MDL.O_IOL_ISBS_TRS.usr
  is '操作员';
comment on column RRP_MDL.O_IOL_ISBS_TRS.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ISBS_TRS.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ISBS_TRS.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ISBS_TRS.etl_timestamp
  is 'ETL处理时间戳';

