create table RRP_MDL.O_ICL_CMM_RETL_LOAN_DUBIL_INFO
(
  etl_dt                      DATE,
  lp_id                       VARCHAR2(60),
  dubil_id                    VARCHAR2(100),
  cont_id                     VARCHAR2(60),
  std_prod_id                 VARCHAR2(60),
  bus_breed_id                VARCHAR2(60),
  bus_breed_name              VARCHAR2(500),
  crdtc_subm_bus_breed_cd     VARCHAR2(10),
  cust_id                     VARCHAR2(60),
  crdtc_subm_bus_breed_descb  VARCHAR2(1000),
  repay_num                   VARCHAR2(250),
  enter_acct_num              VARCHAR2(60),
  mortg_flg                   VARCHAR2(10),
  npl_flg                     VARCHAR2(10),
  deflt_flg                   VARCHAR2(10),
  crdt_lmt_use_flg            VARCHAR2(10),
  gro_lend_flg                VARCHAR2(10),
  blon_loan_flg               VARCHAR2(10),
  level10_cls_manu_med_flg    VARCHAR2(10),
  insure_comp_flg             VARCHAR2(10),
  pbc_inc_loan_flg            VARCHAR2(10),
  white_list_cust_flg         VARCHAR2(10),
  farm_flg                    VARCHAR2(10),
  prod_type_cd                VARCHAR2(10),
  loan_happ_type_cd           VARCHAR2(30),
  loan_type_cd                VARCHAR2(10),
  asset_thd_cls_cd            VARCHAR2(30),
  guar_way_cd                 VARCHAR2(10),
  sub_guar_way_cd             VARCHAR2(10),
  repay_way_cd                VARCHAR2(10),
  dir_indus_cd                VARCHAR2(10),
  dubil_status_cd             VARCHAR2(60),
  refac_loan_status_cd        VARCHAR2(10),
  comp_int_calc_way_cd        VARCHAR2(30),
  int_rat_adj_ped_corp_cd     VARCHAR2(10),
  int_rat_adj_ped_freq        NUMBER(10),
  loan_level4_cls_cd          VARCHAR2(10),
  loan_level5_cls_cd          VARCHAR2(10),
  loan_level10_cls_cd         VARCHAR2(10),
  loan_level12_cls_cd         VARCHAR2(10),
  int_rat_adj_way_cd          VARCHAR2(10),
  ovdue_int_rat_adj_way       VARCHAR2(10),
  int_rat_adj_effect_way      VARCHAR2(10),
  int_rat_float_tenor_cd      VARCHAR2(10),
  enter_acct_pt_type_cd       VARCHAR2(10),
  repay_acct_pt_type_cd       VARCHAR2(10),
  deduct_way_cd               VARCHAR2(10),
  mode_pay_cd                 VARCHAR2(10),
  curr_cd                     VARCHAR2(10),
  cust_char_cd                VARCHAR2(10),
  cust_crdt_tot               NUMBER(30,6),
  loan_type_descb             VARCHAR2(500),
  enter_acct_name             VARCHAR2(200),
  cust_mgr_id                 VARCHAR2(60),
  trust_cust_mgr              VARCHAR2(60),
  rgst_teller_id              VARCHAR2(60),
  rgst_org_id                 VARCHAR2(60),
  acct_instit_id              VARCHAR2(60),
  mgmt_org_id                 VARCHAR2(60),
  dubil_open_dt               DATE,
  dubil_exp_dt                DATE,
  fir_distr_dt                DATE,
  recnt_repay_dt              DATE,
  repay_day                   VARCHAR2(10),
  payoff_dt                   DATE,
  pric_ovdue_dt               DATE,
  int_ovdue_dt                DATE,
  loan_level5_cls_dt          DATE,
  loan_level10_cls_dt         DATE,
  last_level5_cls_modif_dt    DATE,
  last_risk_rgst_adj_rs       VARCHAR2(750),
  risk_rgst_apver_id          VARCHAR2(60),
  base_rat                    NUMBER(18,8),
  exec_int_rat                NUMBER(18,8),
  ovdue_int_rat               NUMBER(18,8),
  ovdue_int_rat_flo_val       NUMBER(18,6),
  int_rat_flo_val             NUMBER(18,6),
  pric_ovdue_days             NUMBER(10),
  int_ovdue_days              NUMBER(10),
  grace_days                  NUMBER(10),
  grace_period_start_dt       DATE,
  grace_period_exp_dt         DATE,
  final_ped_resv_amt          NUMBER(30,2),
  dubil_amt                   NUMBER(30,2),
  refac_loan_batch_pkg_id     VARCHAR2(100),
  refac_loan_batch_exp_dt     DATE,
  refac_loan_use_int_rat      NUMBER(18,9),
  job_cd                      VARCHAR2(10),
  etl_timestamp               TIMESTAMP(6),
  int_rat_float_type_cd       VARCHAR2(60),
  regroup_loan_flg            VARCHAR2(10),
  regroup_loan_type_cd        VARCHAR2(60),
  provi_for_aged_property_flg VARCHAR2(10),
  due_diligence_flg           VARCHAR2(10),
  outline_vrif_idti_flg       VARCHAR2(10),
  suit_fee_bal                NUMBER(30,6),
  out_acct_flow_num           VARCHAR2(60)
)
partition by range (ETL_DT)
(
  partition PARTITION_19000101 values less than (TO_DATE(' 1900-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20231020 values less than (TO_DATE(' 2023-10-21 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231231 values less than (TO_DATE(' 2024-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240101 values less than (TO_DATE(' 2024-01-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240102 values less than (TO_DATE(' 2024-01-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240103 values less than (TO_DATE(' 2024-01-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240104 values less than (TO_DATE(' 2024-01-05 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240105 values less than (TO_DATE(' 2024-01-06 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240106 values less than (TO_DATE(' 2024-01-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240107 values less than (TO_DATE(' 2024-01-08 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
