create table RRP_MDL.M_MRPT_DEP_ACCT_INFO
(
  data_dt                    VARCHAR2(10),
  acct_id                    VARCHAR2(60),
  acct_name                  VARCHAR2(375),
  cust_acct_id               VARCHAR2(100),
  cust_acct_sub_acct_num     VARCHAR2(5),
  cds_liab_acct_num          VARCHAR2(100),
  old_acct_id                VARCHAR2(60),
  old_cust_acct_sub_acct_num VARCHAR2(10),
  cust_acct_card_no          VARCHAR2(100),
  cust_id                    VARCHAR2(60),
  subj_id                    VARCHAR2(60),
  dep_kind_cd                VARCHAR2(30),
  acct_cls_cd                VARCHAR2(10),
  acct_type_cd               VARCHAR2(10),
  acct_attr_cd               VARCHAR2(10),
  std_prod_id                VARCHAR2(60),
  ext_prod_id                VARCHAR2(60),
  intnal_prod_id             VARCHAR2(60),
  dep_acct_status_cd         VARCHAR2(10),
  cust_type_cd               VARCHAR2(10),
  corp_acct_flg              VARCHAR2(10),
  stop_pay_status_cd         VARCHAR2(10),
  general_exch_flg           VARCHAR2(10),
  general_exch_org_id        VARCHAR2(60),
  general_storage_flg        VARCHAR2(10),
  advise_dep_flg             VARCHAR2(10),
  agt_dep_flg                VARCHAR2(10),
  float_int_rat_flg          VARCHAR2(10),
  int_rat_float_way_cd       VARCHAR2(10),
  int_rat_adj_ped_corp_cd    VARCHAR2(10),
  int_rat_adj_ped_freq       NUMBER(10),
  corp_supv_acct_flg         VARCHAR2(10),
  rc_flg                     VARCHAR2(10),
  margin_flg                 VARCHAR2(10),
  curr_cd                    VARCHAR2(10),
  open_acct_org_id           VARCHAR2(60),
  close_acct_org_id          VARCHAR2(60),
  belong_org_id              VARCHAR2(60),
  loc_flg                    VARCHAR2(10),
  expe_higt_yld_rat          NUMBER(18,8),
  agree_dep_init_amt         NUMBER(30,2),
  lowt_bal                   NUMBER(30,2),
  open_acct_amt              NUMBER(30,2),
  currt_bal                  NUMBER(30,2),
  cl_curr_currt_bal          NUMBER(30,2),
  ear_d_bal                  NUMBER(30,2),
  ear_m_bal                  NUMBER(30,2),
  ear_s_bal                  NUMBER(30,2),
  ear_y_bal                  NUMBER(30,2),
  y_acm_bal                  NUMBER(30,2),
  s_acm_bal                  NUMBER(30,2),
  m_acm_bal                  NUMBER(30,2),
  y_avg_bal                  NUMBER(30,2),
  q_avg_bal                  NUMBER(30,2),
  m_avg_bal                  NUMBER(30,2)
)
partition by list (DATA_DT)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220703 values ('20220703')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220901 values ('20220901')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20231231 values ('20231231')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230502 values ('20230502')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230503 values ('20230503')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230504 values ('20230504')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230505 values ('20230505')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230506 values ('20230506')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230507 values ('20230507')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230508 values ('20230508')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230509 values ('20230509')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230510 values ('20230510')
