create table RRP_MDL.XZY_PROC_DEP
(
  sys_id          VARCHAR2(80) not null,
  sys_name        VARCHAR2(40),
  proc_name       VARCHAR2(200) not null,
  table_name      VARCHAR2(800),
  ref_sys_id      VARCHAR2(80),
  ref_sys_name    VARCHAR2(40),
  reference_proc  VARCHAR2(800) not null,
  reference_table VARCHAR2(800) not null
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;

